Zipcode,State,City,Street,Bedroom,Bathroom,Area,PPSq,LotArea,Latitude,Longitude,ListedPrice,PriceTier
85383,AZ,Peoria,W Red Range Way,4,2,1311,49.58047292,2.35,35.050457,-114.22941,65000,less than 250
85928,AZ,Heber,Aspen Ln,2,1,872,143.3486239,0.04,33.391224,-110.78092,125000,less than 250
85249,AZ,Chandler,E Victoria St,3,2,1056,132.5757576,0.164141414,32.678486,-114.63007,140000,less than 250
85741,AZ,Tucson,W Firebrook Rd,2,2,1020,139.2156863,0.14,32.720356,-110.64304,142000,less than 250
86305,AZ,Prescott,Bear Dr,3,2,1215,148.1481481,0.17,32.816208,-109.721275,180000,less than 250
85260,AZ,Scottsdale,E Charter Oak Dr,3,2,1008,193.452381,0.135146924,32.70818,-114.67869,195000,less than 250
85901,AZ,Show Low,Lone Pine Dam Rd,2,1,1196,167.1404682,0.11,33.394638,-110.7775,199900,less than 250
85027,AZ,Phoenix,W Topeka Dr,3,2,1063,206.0206961,0.192745638,31.56351,-110.30145,219000,less than 250
85743,AZ,Tucson,W Summer Sun Ln,3,1,1008,217.7579365,1.73,31.459599,-111.012924,219500,less than 250
85367,AZ,Yuma,E 54th Dr,3,1,900,248.8888889,0.12,32.20102,-110.91127,224000,less than 250
85735,AZ,Tucson,S Postvale Rd,3,2,1869,120.11771,0.4,31.680025,-109.68759,224500,less than 250
85757,AZ,Tucson,W Jadewood Ln,3,2,1195,188.2845188,0.19,34.86016,-114.60029,225000,less than 250
85022,AZ,Phoenix,E Greenway Rd,3,2,1046,229.4455067,0.19,32.132957,-111.12572,240000,less than 250
85132,AZ,Florence,E Marigold Ln,3,2,1002,244.510978,0.114738292,33.396057,-110.7806,245000,less than 250
85383,AZ,Peoria,N 82nd Ave,2,1,822,302.3114355,0.17,32.19166,-110.959854,248500,less than 250
85374,AZ,Surprise,W Rimrock St,2,1,670,373.1343284,0.20087236,33.495827,-112.05465,250000,less than 250
85375,AZ,Sun City West,W Prospect Dr,2,1,852,293.42723,0.20087236,33.49568,-112.05464,250000,less than 250
85387,AZ,Surprise,W Gray Fox Trl,3,2,1664,151.6826923,0.38,34.09769,-109.284294,252400,between 251 and 300
85718,AZ,Tucson,N Campo Abierto,3,2,1246,204.5746388,0.137741047,32.70762,-114.68164,254900,between 251 and 300
85351,AZ,Sun City,W El Dorado Dr,3,2,1631,159.411404,0.174747475,31.52825,-110.28656,260000,between 251 and 300
85739,AZ,Saddlebrooke,S Terrace Park Dr,3,2,1603,162.1958827,0.15,32.20426,-110.886444,260000,between 251 and 300
85019,AZ,Phoenix,W Berridge Ln,2,2,1455,184.8797251,0.26,31.878593,-110.988235,269000,between 251 and 300
85379,AZ,Surprise,W Gelding Dr,2,2,1476,182.2493225,0.16,31.842342,-110.99371,269000,between 251 and 300
85013,AZ,Phoenix,W Roma Ave,1,1,704,383.5227273,0.67,34.731953,-111.995346,270000,between 251 and 300
85024,AZ,Phoenix,N 15th Pl,3,2,1224,220.5882353,0.26,32.152058,-110.90399,270000,between 251 and 300
85249,AZ,Chandler,E Sagittarius Ct,1,1,1104,249.0942029,0.998025712,34.42246,-110.54745,275000,between 251 and 300
85266,AZ,Scottsdale,N Pima Rd UNIT 19,2,1,952,288.8655462,0.144605142,33.3988,-111.98287,275000,between 251 and 300
85387,AZ,Surprise,W Smoketree Dr,3,2,1432,192.0391061,0.17,32.2959,-110.98946,275000,between 251 and 300
86314,AZ,Prescott Valley,N Treasure Cir,3,2,1443,190.5751906,0.27,35.38631,-113.853615,275000,between 251 and 300
85375,AZ,Sun City West,W Beardsley Rd,3,2,1230,226.8292683,0.18,32.197136,-110.89895,279000,between 251 and 300
86406,AZ,Lake Havasu City,Clearwater Dr,4,2,1586,176.481715,0.2,32.179726,-110.97345,279900,between 251 and 300
85209,AZ,Mesa,S Luther,3,2,1110,252.2522523,0.153351699,32.67806,-114.65254,280000,between 251 and 300
85255,AZ,Scottsdale,N 98th Way,4,2,1200,233.3333333,0.217860422,33.6347,-112.33314,280000,between 251 and 300
85715,AZ,Tucson,N Arbor Cir,3,2,1823,156.3357104,0.27,32.244297,-110.99288,285000,between 251 and 300
86303,AZ,Prescott,E Rockefeller Trl,3,2,1114,255.8348294,0.17,32.14429,-110.90337,285000,between 251 and 300
85379,AZ,Surprise,W Cortez St,2,2,1214,242.7100494,1.08,31.988941,-110.71631,294650,between 251 and 300
85757,AZ,Tucson,W Jadewood Ln,4,2,1223,241.1283729,0.13,32.182182,-110.84216,294900,between 251 and 300
86314,AZ,Prescott Valley,E Kilkenny Pl,4,3,2239,131.7105851,0.24,35.118996,-114.58014,294900,between 251 and 300
85710,AZ,Tucson,S Avenida Regulo,3,2,1215,242.7983539,0.23,32.20035,-110.85089,295000,between 251 and 300
86336,AZ,Sedona,El Camino Rd,3,2,1593,185.1851852,0.144237833,35.273354,-114.01941,295000,between 251 and 300
85711,AZ,Tucson,N Erin Ave,3,2,1470,203.3945578,0.169926538,32.93468,-111.72661,298990,between 251 and 300
85295,AZ,Gilbert,E Jones St,2,2,1066,280.4878049,0.14,32.309563,-111.024826,299000,between 251 and 300
86046,AZ,Williams,Bellavista Loop,4,2,1461,204.6543463,0.229935721,32.6785,-114.501884,299000,between 251 and 300
85745,AZ,Tucson,W Goret Rd,3,2,1703,176.1597181,0.170661157,32.90007,-111.74962,300000,between 251 and 300
85648,AZ,Rio Rico,Camino Oceano,3,2,1450,210.3448276,0.2,32.210716,-110.85358,305000,between 301 and 350
85364,AZ,Yuma,S Mojave Ln,3,2,1258,245.6279809,0.156152433,33.154575,-111.44382,309000,between 301 and 350
85215,AZ,Mesa,E Northridge Cir,3,2,1550,200,0.53,31.52082,-110.99875,310000,between 301 and 350
85020,AZ,Phoenix,E Northern Ave,3,3,1479,211.5618661,0.04,32.146755,-110.76594,312900,between 301 and 350
85310,AZ,Glendale,W Paraiso Dr,3,2,1232,254.6590909,0.12,31.949917,-110.97925,313740,between 301 and 350
85658,AZ,Marana,W Folsom Point Dr,3,2,1389,226.7818575,0.14,32.46253,-111.208015,315000,between 301 and 350
85713,AZ,Tucson,E 37th St,4,2,1741,183.222286,0.244605142,32.93475,-111.72613,318990,between 301 and 350
86314,AZ,Prescott Valley,N Robert Rd,3,2,1284,248.8317757,0.1,32.112144,-110.855545,319500,between 301 and 350
85718,AZ,Tucson,N Camino Katrina,4,2,1741,183.7966686,0.164164371,32.93468,-111.72683,319990,between 301 and 350
85035,AZ,Phoenix,W La Reata Ave,2,2,1827,175.15052,0.227915519,33.6578,-112.28296,320000,between 301 and 350
85340,AZ,Litchfield Park,W Earll Dr,3,2,1691,189.2371378,0.132300275,33.071293,-112.05554,320000,between 301 and 350
86305,AZ,Prescott,N Silent Moon Ln,3,2,1667,191.9616077,0.26,32.15025,-111.00264,320000,between 301 and 350
86413,AZ,Golden Valley,W Rosario Ct,2,2,1107,289.0695574,0.046120294,33.606922,-112.11309,320000,between 301 and 350
85204,AZ,Mesa,S Val Vista Dr UNIT 15,6,3,3883,83.69817152,0.142033976,33.407936,-112.042816,325000,between 301 and 350
85248,AZ,Chandler,S Thistle Dr,3,2,1190,273.1092437,0.118801653,33.62232,-112.38353,325000,between 301 and 350
85262,AZ,Scottsdale,N 92nd Way,3,2,1543,210.6286455,0.2,32.185616,-110.78412,325000,between 301 and 350
85742,AZ,Tucson,W Lobo Rd,3,2,1630,199.3865031,0.123943985,33.054462,-112.02219,325000,between 301 and 350
85020,AZ,Phoenix,N 2nd St,2,2,1554,211.7117117,0.13,31.875372,-110.99967,329000,between 301 and 350
85340,AZ,Litchfield Park,N 145th Dr,3,2,1176,279.7619048,0.23,34.47282,-114.272125,329000,between 301 and 350
85614,AZ,Green Valley,E Canyon Crossing Dr,3,2,1258,262.3203498,0.157575758,33.15211,-111.441315,329999,between 301 and 350
85207,AZ,Mesa,N Avery Cir,3,2,1490,221.4765101,0.14,32.230038,-110.89825,330000,between 301 and 350
85622,AZ,Green Valley,S Calle Murrillo,4,3,1632,202.2058824,0.07,32.141434,-110.76105,330000,between 301 and 350
86326,AZ,Cottonwood,S Gray Bar Dr,3,2,1502,219.7070573,0.14,35.264065,-113.97277,330000,between 301 and 350
85543,AZ,Pima,W Tinsley Pl,3,2,1578,212.2230672,0.15,32.370472,-111.12723,334888,between 301 and 350
85925,AZ,Eagar,E 7th Ln,3,2,1414,236.9165488,0.21,32.175457,-110.82511,335000,between 301 and 350
85373,AZ,Sun City,W Ponderosa Cir,3,2,1600,210.3375,0.11,32.053356,-110.72548,336540,between 301 and 350
85014,AZ,Phoenix,N Longview Ave,2,2,1120,302.6785714,0.23,34.516693,-114.2995,339000,between 301 and 350
86406,AZ,Lake Havasu City,Monterey Dr,3,2,1483,228.5906945,0.12,31.904882,-110.980385,339000,between 301 and 350
85009,AZ,Phoenix,W Virginia Ave,4,2,1706,199.2960141,0.28,32.194954,-110.87046,339999,between 301 and 350
85901,AZ,Show Low,Elk Haven Dr,2,2,1578,215.4626109,0.234320478,32.878445,-111.67139,340000,between 301 and 350
85351,AZ,Sun City,N 109th Ave,2,1.75,1320,261.3636364,0.210284665,33.68597,-112.3519,345000,between 301 and 350
85614,AZ,Green Valley,N Crocodile Rock Dr,3,2,1697,203.2999411,0.25,32.239235,-110.78594,345000,between 301 and 350
85381,AZ,Peoria,N 75th Dr,3,2,1460,236.5958904,0.11,32.052856,-110.72562,345430,between 301 and 350
86314,AZ,Prescott Valley,N Hudson Ct,2,1,1020,342.1568627,2.13,34.423332,-112.41901,349000,between 301 and 350
85383,AZ,Peoria,W Horsetail Trl,3,2,1460,239.1369863,0.11,32.053288,-110.724815,349140,between 301 and 350
85373,AZ,Pine Knoll Shores,W Jessie Ln,2,2,1240,282.016129,0.14033517,33.399353,-111.73119,349700,between 301 and 350
85027,AZ,Phoenix,N 15th Dr,3,2,1008,347.1230159,0.103236915,33.479965,-112.18014,349900,between 301 and 350
85338,AZ,Goodyear,W Hadley St,3,2,1597,219.0983093,0.14,32.12211,-110.85337,349900,between 301 and 350
85641,AZ,Vail,S Carte Blanche Ct,3,2,1284,272.5077882,0.154132231,33.571808,-112.078575,349900,between 301 and 350
85756,AZ,Tucson,E Vuelta Tierra Blanca,3,3,2247,155.7627948,0.17,35.040833,-114.597275,349999,between 301 and 350
85045,AZ,Phoenix,S Reserve Dr,2,1.75,1712,204.4392523,0.208907254,33.658924,-112.34659,350000,between 301 and 350
85254,AZ,Scottsdale,N 51st St,3,2,1501,233.1778814,0.215587695,33.659363,-112.09221,350000,between 301 and 350
85260,AZ,Scottsdale,E Karen Dr,3,2,1824,191.8859649,1.0638,33.326183,-112.48503,350000,between 301 and 350
85704,AZ,Tucson,W Edgewater Dr,3,2,1484,238.4770889,0.14,34.551823,-112.24045,353900,between 351 and 400
85326,AZ,Buckeye,S Sexson Dr,3,2,1274,278.6499215,0.121854913,33.15517,-111.564865,355000,between 351 and 400
85351,AZ,Sun City,W Desert Rock Dr,3,2,1287,278.9432789,0.129843893,33.613213,-112.187164,359000,between 351 and 400
85367,AZ,Yuma,E 51st St,3,2,1600,224.76875,0.11,32.053257,-110.72456,359630,between 351 and 400
85641,AZ,Vail,E Andrada Rd,3,2,1197,300.6683375,0.14469697,33.66842,-112.28316,359900,between 351 and 400
85029,AZ,Phoenix,W Shaw Butte Dr,4,2,1540,233.7662338,0.15130854,33.521294,-112.12231,360000,between 351 and 400
85365,AZ,Yuma,E 27th St,4,2,1248,288.4615385,0.158907254,33.477013,-112.132416,360000,between 351 and 400
86334,AZ,Paulden,N State Highway 89,4,2,1909,189.6280775,1.0695,35.213837,-114.26166,362000,between 351 and 400
85119,AZ,Apache Junction,N Muleshoe Rd,4,2.25,2043,178.658835,0.19469697,33.49561,-112.11985,365000,between 351 and 400
85742,AZ,Tucson,N Spanish Head Trl,2,2,1678,217.5208582,0.17,31.872124,-111.009224,365000,between 351 and 400
86404,AZ,Lake Havasu City,Fountain Palm Dr,2,2,1425,256.1403509,0.158402204,33.66647,-112.3419,365000,between 351 and 400
85308,AZ,Glendale,W Taro Ln,3,2.5,1558,234.6116816,0.213911846,33.4117,-112.57735,365525,between 351 and 400
85629,AZ,Sahuarita,S Via Del Trono,4,2,1834,201.0577972,0.13,31.950169,-110.98003,368740,between 351 and 400
85635,AZ,Sierra Vista,W Martin Dr,4,2,2343,157.503201,0.11,32.108303,-111.11222,369030,between 351 and 400
85388,AZ,Surprise,N San Clemente St,3,2,1366,270.7906296,0.56,31.989813,-110.72024,369900,between 351 and 400
85086,AZ,Anthem,W Turtle Hill Dr,4,2,1519,243.5813035,0.135651974,33.499386,-112.32495,370000,between 351 and 400
85268,AZ,Fountain Hills,E Shadow Canyon Dr,2,2,1791,206.588498,0.174471993,33.20482,-111.85343,370000,between 351 and 400
85225,AZ,Chandler,W Folley St,4,2,1860,201.0698925,0.164164371,32.937656,-111.725716,373990,between 351 and 400
85745,AZ,Tucson,W Paseo Del Barranco,4,3,2384,157.2651007,0.1,32.108265,-111.112495,374920,between 351 and 400
85140,AZ,Queen Creek,N Kaden Ct,3,2,1300,288.4615385,0.101010101,33.412838,-111.59596,375000,between 351 and 400
85331,AZ,Cave Creek,E Cave Creek Rd #1,3,2,1793,209.1466815,4.59E-06,31.831587,-111.007355,375000,between 351 and 400
85383,AZ,Peoria,W Foothill Dr,4,2,1784,210.2017937,0.191023875,33.487907,-112.713806,375000,between 351 and 400
85388,AZ,Surprise,W Christy Dr,3,2,1719,218.1500873,0.166781451,32.71851,-114.66653,375000,between 351 and 400
86413,AZ,Golden Valley,Copperville Rd,2,2,1360,275.7352941,0.13510101,33.461464,-111.69934,375000,between 351 and 400
85641,AZ,Vail,E Caden Dr,3,2,1776,211.7117117,0.14,32.08572,-110.83196,376000,between 351 and 400
85258,AZ,Scottsdale,E Del Tornasol Dr,3,2,1350,278.7333333,0.107323232,33.41149,-112.24976,376290,between 351 and 400
85610,AZ,Elfrida,N Central Hwy,4,2,1663,226.3980758,0.19302112,33.241695,-111.54476,376500,between 351 and 400
85378,AZ,Surprise,N Nash St,3,2,1593,237.915882,0.14,32.24897,-110.91638,379000,between 351 and 400
86315,AZ,Prescott Valley,N Copperfield Pkwy,3,2,1080,350.9259259,0.147796143,33.421886,-111.87217,379000,between 351 and 400
85395,AZ,Goodyear,W Mackenzie Dr,3,2,1674,226.9414576,0.186730946,33.583103,-112.29204,379900,between 351 and 400
85226,AZ,Chandler,W Jupiter Way N,3,2,1670,227.5449102,0.126721763,33.59231,-112.38084,380000,between 351 and 400
85501,AZ,Globe,S 1st St,2,2,1000,380,0.077892562,33.301376,-111.93227,380000,between 351 and 400
85629,AZ,Sahuarita,S Paseo La Daga,2,2,1308,290.5198777,3.67,32.13399,-111.20221,380000,between 351 and 400
86413,AZ,Golden Valley,W Shipp Dr,2,2,1522,249.6714849,0.134205693,33.57575,-112.26289,380000,between 351 and 400
85629,AZ,Sahuarita,W Calle Vela Mayor,3,1.75,1777,216.6010129,0.166804408,33.06088,-111.4542,384900,between 351 and 400
85014,AZ,Phoenix,N Longview Ave,5,2,2040,188.7254902,0.099977043,33.397583,-111.752014,385000,between 351 and 400
85203,AZ,Mesa,E Kramer St,3,2,2041,188.633023,0.16,32.063164,-110.70426,385000,between 351 and 400
85375,AZ,Sun City West,N Palm Desert Dr,4,2,1624,237.0689655,0.183654729,32.653137,-114.16967,385000,between 351 and 400
85541,AZ,Payson,W Country Ln,3,2,1581,243.5167615,0.191896235,33.49676,-112.2361,385000,between 351 and 400
85303,AZ,Glendale,W Northview Ave,4,3,2220,173.8783784,0.12,32.44519,-111.2174,386010,between 351 and 400
85756,AZ,Tucson,E Camino Naife,4,3,2220,174.0225225,0.11,32.14311,-110.88917,386330,between 351 and 400
85345,AZ,Peoria,W Manzanita Dr,4,3,2384,162.9697987,0.11,32.05332,-110.726135,388520,between 351 and 400
85086,AZ,Phoenix,W Tanya Trl,4,2,1520,256.5131579,0.11365932,33.393604,-112.09288,389900,between 351 and 400
85248,AZ,Sun Lakes,E Regal Dr,3,1,1348,289.3175074,0.165610652,33.575325,-112.161644,390000,between 351 and 400
85255,AZ,Scottsdale,E Juan Tabo Rd,3,2,1346,291.9687964,0.103305785,33.714703,-112.40496,392990,between 351 and 400
85614,AZ,Green Valley,N Avenida Tabica,3,1.75,1700,231.7647059,0.212603306,33.631077,-112.28247,394000,between 351 and 400
85266,AZ,Scottsdale,N Pima Rd UNIT 5,3,2,2147,183.9776432,0.15312213,33.41096,-112.584816,395000,between 351 and 400
85719,AZ,Tucson,E Adams St,3,2,1564,252.5575448,0.22,32.230988,-110.8788,395000,between 351 and 400
85757,AZ,Tucson,W Jadewood Ln,3,2,1802,219.2008879,0.113636364,33.380466,-112.174164,395000,between 351 and 400
85641,AZ,Vail,S Jaffee Dr,4,3,2694,147.4090572,0.1,32.108303,-111.11234,397120,between 351 and 400
85339,AZ,Laveen,W Alta Mesa Ave,4,3,2690,147.8513011,0.11,32.053276,-110.72601,397720,between 351 and 400
85208,AZ,Mesa,E Arcadia Ave,4,2,1877,212.5732552,0.161799816,32.629612,-114.37691,399000,between 351 and 400
85629,AZ,Sahuarita,W Calle Tronco Seco,2,2,1756,227.2209567,3.91,34.422115,-110.53491,399000,between 351 and 400
85635,AZ,Sierra Vista,Red Leaf Ln,3,2,1616,246.9059406,0.2,34.644367,-112.434784,399000,between 351 and 400
86004,AZ,Flagstaff,E Lake Country Rd,4,2,1772,225.1693002,0.139990817,33.148438,-111.56565,399000,between 351 and 400
85020,AZ,Phoenix,N 23rd Pl,4,3,2575,155.1456311,0.14,31.958105,-110.77518,399500,between 351 and 400
85138,AZ,Maricopa,W Santa Fe St,3,2.5,1511,264.6591661,0.10530303,33.702038,-112.13972,399900,between 351 and 400
85209,AZ,Mesa,S Terripin Cir,3,2.5,1350,296.2222222,0.210009183,34.592148,-112.321434,399900,between 351 and 400
85641,AZ,Vail,E Red Iron Trl,3,2.5,1949,205.2283222,0.151538108,33.169292,-111.530846,399990,between 351 and 400
85020,AZ,Phoenix,E Golden Ln,3,3,2386,167.6445935,0.14,32.06229,-110.72677,400000,between 351 and 400
85641,AZ,Vail,E Caden Dr,3,2,1798,222.4694105,0.142998163,33.49274,-112.30405,400000,between 351 and 400
86325,AZ,Cornville,E Cedar Creek Dr,3,2,1869,214.0181915,0.13902663,33.073925,-112.03296,400000,between 351 and 400
86327,AZ,Dewey,N Stirrup High Dr W,4,2.5,1824,219.2982456,0.15355831,33.38753,-112.16405,400000,between 351 and 400
85142,AZ,San Tan Valley,W Phillips Rd,3,2,1401,289.0792291,0.154706152,33.518612,-112.48036,405000,between 401 and 450
85355,AZ,Waddell,N Erin Ct,3,2,1336,303.1437126,0.108172635,33.43991,-111.71786,405000,between 401 and 450
85355,AZ,Waddell,W El Caminito Dr,4,2,1800,225,0.118801653,33.540485,-112.328026,405000,between 401 and 450
85387,AZ,Surprise,W Buckskin Trl,4,2,2007,201.793722,0.23,32.20015,-110.80372,405000,between 401 and 450
85212,AZ,Mesa,S Oxley,3,2,1558,262.3106547,0.109274564,33.323128,-111.567024,408680,between 401 and 450
85284,AZ,Tempe,W Palomino Dr,4,3,2208,185.2309783,0.12,31.949856,-110.97859,408990,between 401 and 450
85298,AZ,Gilbert,E Packard Dr,4,3,2391,171.0539523,0.11,32.113514,-110.84715,408990,between 401 and 450
85730,AZ,Tucson,E Watson Dr,2,2,1556,262.8534704,0.15,34.73009,-111.971054,409000,between 401 and 450
85086,AZ,Anthem,W Wayne Ln,3,2.5,1886,217.3907741,0.075757576,33.378056,-111.65103,409999,between 401 and 450
85044,AZ,Phoenix,E Ahwatukee Dr,4,1.75,1620,253.0864198,0.169880624,33.403294,-111.67821,410000,between 401 and 450
85212,AZ,Mesa,E Supernova Dr,3,2,1536,269.5703125,0.109274564,33.323486,-111.564705,414060,between 401 and 450
85379,AZ,Surprise,W Acapulco Ln,3,2,1216,341.2820724,0.138888889,33.5534,-112.24971,414999,between 401 and 450
85022,AZ,Phoenix,E Friess Dr,3,2,1659,250.1506932,0.27,32.23803,-110.8064,415000,between 401 and 450
85037,AZ,Phoenix,W Montecito Ave,3,2,1572,263.9949109,0.218089991,33.61471,-112.11784,415000,between 401 and 450
85045,AZ,Phoenix,S 6th Ave,2,1.75,1302,318.7403994,0.433884298,33.674164,-112.3372,415000,between 401 and 450
