Zipcode,State,City,Street,Bedroom,Bathroom,Area,PPSq,LotArea,Latitude,Longitude,ListedPrice,PriceTier
85142,AZ,Queen Creek,E Via Del Palo,4,2,1840,225.5434783,0.123966942,33.394318,-112.124115,415000,between 401 and 450
85207,AZ,Mesa,E Trailridge Cir,3,2,2839,146.1782318,1,34.28684,-110.11174,415000,between 401 and 450
85226,AZ,Chandler,W Dublin St,3,2,1334,311.0944528,0.16838843,33.59577,-112.10863,415000,between 401 and 450
85281,AZ,Tempe,E Weber Dr #1018,3,2,1668,248.8009592,0.134090909,33.61481,-112.3738,415000,between 401 and 450
85306,AZ,Glendale,W Acapulco Ln,4,2,1626,255.2275523,0.11707989,33.684124,-112.13076,415000,between 401 and 450
85614,AZ,Green Valley,N Abrego Dr,3,2,1677,247.4657126,0.141345271,33.66289,-112.29783,415000,between 401 and 450
85614,AZ,Green Valley,S Santa Carla Dr,5,3,2369,175.1794006,1.29,31.491327,-110.97177,415000,between 401 and 450
85648,AZ,Rio Rico,Tonichi Ct,4,2,2027,204.7360631,0.14,32.385654,-111.03344,415000,between 401 and 450
85706,AZ,Tucson,E Market St,3,2,1653,251.0586812,0.115472911,33.23711,-111.54745,415000,between 401 and 450
85379,AZ,Surprise,W Riviera Dr,2,2,1665,252.1921922,0.195890725,33.375645,-111.88148,419900,between 401 and 450
85544,AZ,Pine,N Az Highway 87,3,2,1610,260.8695652,0.26,34.614204,-112.332794,420000,between 401 and 450
85653,AZ,Marana,N Homestead Ln,3,2,1548,271.3178295,0.14862259,33.49858,-112.278564,420000,between 401 and 450
85340,AZ,Litchfield Park,N Almanza Ln,4,2,1797,233.9955481,0.126997245,33.557064,-112.420364,420490,between 401 and 450
85747,AZ,Tucson,E Pleasant Pasture Dr,5,4,2570,163.8093385,0.11,32.113445,-110.84704,420990,between 401 and 450
85254,AZ,Scottsdale,E Winchcomb Dr,4,2,1832,230.8351528,0.113636364,33.7122,-112.37266,422890,between 401 and 450
85756,AZ,Tucson,E Garden Stone Dr,3,2,1465,290.0341297,0.166804408,33.543354,-112.22272,424900,between 401 and 450
85933,AZ,Overgaard,Aspen Rd,3,2,1519,279.7886768,0.229407713,33.51612,-112.19648,424999,between 401 and 450
85032,AZ,Phoenix,E Presidio Rd,3,2,1822,233.2601537,0.169191919,33.609367,-112.00678,425000,between 401 and 450
85224,AZ,Chandler,W Palo Verde Dr,3,2,1888,225.1059322,0.160192837,33.393864,-111.67646,425000,between 401 and 450
85254,AZ,Scottsdale,E Sheena Dr,3,2.5,1893,224.5113576,0.103305785,33.237823,-111.60699,425000,between 401 and 450
85297,AZ,Gilbert,E Longhorn Ct,4,2,1922,221.1238293,1.68,32.936195,-109.8325,425000,between 401 and 450
85653,AZ,Marana,N Boscombe Dr,2,2,1460,291.0958904,0.165794307,33.402515,-111.82858,425000,between 401 and 450
85254,AZ,Scottsdale,N 57th Way,2,2,1765,243.0594901,0.215679522,33.634087,-112.293335,429000,between 401 and 450
85546,AZ,Safford,W Yuma Cir,2,4,2142,200.280112,2.33,34.907787,-112.46267,429000,between 401 and 450
85260,AZ,Scottsdale,E Garden Dr,3,2,1397,307.7308518,0.143503214,33.346054,-111.42779,429900,between 401 and 450
85298,AZ,Gilbert,S Joslyn Ln,3,2,1353,317.7383592,0.22,34.505756,-114.3257,429900,between 401 and 450
85364,AZ,Yuma,W 27th Pl,4,2,1819,236.3930731,0.161593205,33.51581,-112.24314,429999,between 401 and 450
85225,AZ,Chandler,S Danyell Dr,3,2,1249,344.2754203,0.160996327,33.339924,-111.8646,430000,between 401 and 450
85143,AZ,Queen creek,W Angus Rd,4,3,2397,179.5994994,0.13,31.965727,-110.98721,430500,between 401 and 450
85014,AZ,Phoenix,N 13th Pl,3,2,1454,299.1059147,0.108080808,33.850014,-112.09675,434900,between 401 and 450
85307,AZ,Glendale,W Northview Ave,4,2.5,2448,177.6960784,0.137741047,33.376064,-112.21879,435000,between 401 and 450
85345,AZ,Peoria,N 94th Ln,3,2,1884,230.8917197,0.15,32.352673,-111.103004,435000,between 401 and 450
85635,AZ,Sierra Vista,Iris Dr,2,2,1105,393.6651584,0.112603306,33.294582,-111.810394,435000,between 401 and 450
85641,AZ,Vail,S Golden Aspen Dr,3,2.5,2768,157.1531792,0.137764004,33.23027,-111.55791,435000,between 401 and 450
85710,AZ,Tucson,E Eli Dr,3,2,1797,242.0701169,0.27,32.251106,-110.817116,435000,between 401 and 450
85257,AZ,Scottsdale,N 87th Way,3,2,1560,279.7884615,0.103305785,33.7136,-112.40345,436470,between 401 and 450
85254,AZ,Scottsdale,E Helena Dr,4,3,2049,213.7579307,0.113636364,33.7122,-112.37281,437990,between 401 and 450
85259,AZ,Scottsdale,N 114th Way,2,2,1344,326.6369048,0.152915519,33.860703,-112.11204,439000,between 401 and 450
85208,AZ,Mesa,S 72nd St,3,3,1800,244.4444444,0.174242424,32.63597,-114.37674,440000,between 401 and 450
85142,AZ,Queen Creek,E Maya Rd,4,3,2850,154.9122807,0.13,31.988365,-110.97995,441500,between 401 and 450
85143,AZ,San Tan Valley,E Pineapple Rd,4,3,2031,219.1038897,0.27,34.711536,-112.005745,445000,between 401 and 450
85351,AZ,Sun City,W Pineaire Dr,3,2,1820,244.5054945,0.174150597,33.62341,-112.17629,445000,between 401 and 450
85382,AZ,Peoria,W Yukon Dr,3,2,2152,206.7843866,0.232323232,33.609947,-112.25787,445000,between 401 and 450
85614,AZ,Green Valley,N Royal Bell Dr,2,2.5,1853,240.1511063,0.141161616,33.071968,-111.46045,445000,between 401 and 450
85122,AZ,Casa Grande,E Jaycie Dr,4,3,2614,170.3136955,0.155211203,33.43018,-112.56237,445200,between 401 and 450
85048,AZ,Phoenix,S 11th Way,4,2.5,2030,221.6256158,0.124655647,33.630703,-112.40694,449900,between 401 and 450
85254,AZ,Scottsdale,E Campo Bello Dr,5,3,2426,185.4905194,0.165197429,33.49029,-112.28379,450000,between 401 and 450
85719,AZ,Tucson,S Star Ave,3,2,1573,286.0775588,0.25,34.648975,-112.33605,450000,between 401 and 450
86326,AZ,Cottonwood,S Happy Trl,2,3,1943,231.6006176,0.164738292,33.211487,-111.86079,450000,between 401 and 450
86017,AZ,Munds Park,S Acoma Pl,3,2,1499,306.2041361,0.2,34.247395,-111.33836,459000,between 451 and 500
86413,AZ,Golden Valley,S Houck Rd,3,2.5,2254,203.6379769,0.167791552,33.575573,-112.29407,459000,between 451 and 500
85743,AZ,Tucson,W Colony Park Dr,2,2,1399,328.7348106,0.09,34.591385,-112.43743,459900,between 451 and 500
85306,AZ,Glendale,N 51st Dr,3,2,1509,304.8369781,0.174173554,33.34648,-111.5883,459999,between 451 and 500
85022,AZ,Phoenix,N 12th St,3,3,2675,171.9626168,0.23,32.108425,-110.694954,460000,between 451 and 500
85266,AZ,Scottsdale,E Boulders Pkwy UNIT 47,3,2,1166,394.5111492,0.210055096,34.94812,-111.64424,460000,between 451 and 500
85715,AZ,Tucson,N Quesnel Loop,3,3,2610,176.2452107,0.17,32.428017,-111.19951,460000,between 451 and 500
85901,AZ,Show Low,S Pleasant View Dr,4,2,1785,257.7030812,0.183516988,33.6298,-112.343704,460000,between 451 and 500
85225,AZ,Chandler,W Sundance Way,3,2,2545,182.7111984,0.180945822,31.532938,-110.26487,465000,between 451 and 500
85326,AZ,Buckeye,S Watermann Ln,4,2,2073,224.3125904,0.229568411,33.635323,-112.16909,465000,between 451 and 500
85212,AZ,Mesa,S Veneto,3,2.5,2006,233.7986042,0.275482094,33.654556,-112.2512,469000,between 451 and 500
85023,AZ,Phoenix,N 14th Ave,4,2,2320,202.5431034,0.19,32.434338,-111.2174,469900,between 451 and 500
86303,AZ,Prescott,Long Br W,5,2.5,2993,157.0330772,0.128948577,33.047302,-112.02389,470000,between 451 and 500
85743,AZ,Tucson,N Wildomar Dr,3,2,1722,274.0998839,0.17,35.16456,-114.544556,472000,between 451 and 500
85006,AZ,Phoenix,N Dayton St,2,2,1855,256.06469,0.145087236,33.071648,-111.454926,475000,between 451 and 500
85015,AZ,Phoenix,W Whitton Ave,4,2,2260,210.1769912,0.17,32.377716,-111.12587,475000,between 451 and 500
85021,AZ,Phoenix,N 3rd Dr,5,3,2903,163.6238374,2.75E-06,32.085297,-110.749886,475000,between 451 and 500
85132,AZ,Florence,N Presidio Dr,2,2,1660,286.1445783,0.115863177,33.241726,-111.58238,475000,between 451 and 500
85345,AZ,Peoria,W Butler Dr,2,2,1716,276.8065268,0.163888889,33.341274,-111.98034,475000,between 451 and 500
86429,AZ,Bullhead City,Kingman Dr,3,2,1320,359.8484848,0.159527089,33.565758,-112.053185,475000,between 451 and 500
85711,AZ,Tucson,E 4th St,3,2,1683,284.9079026,0.142676768,33.25183,-111.58634,479500,between 451 and 500
85132,AZ,Florence,E Aster Ln,3,2,1780,269.6067416,0.166023875,33.21396,-111.57169,479900,between 451 and 500
85118,AZ,Gold Canyon,E Massai Point,5,3,2423,198.101527,0.11365932,33.42677,-112.27789,480000,between 451 and 500
85345,AZ,Peoria,W Puget Ave,3,2,1712,283.1483645,0.114600551,33.313232,-111.94003,484750,between 451 and 500
85040,AZ,Phoenix,E Pueblo Ave,5,2,2129,227.8064819,0.183700643,33.659603,-112.10166,485000,between 451 and 500
85048,AZ,Phoenix,E Silverwood Dr,3,2,1482,327.2604588,0.161294766,33.30071,-111.826454,485000,between 451 and 500
85375,AZ,Sun City West,N Cheyenne Dr,4,2,2072,234.0733591,0.161157025,33.57659,-112.24554,485000,between 451 and 500
85396,AZ,Buckeye,W Whitton Ave,3,2,1399,346.6761973,0.110606061,33.328182,-111.95805,485000,between 451 and 500
85737,AZ,Oro Valley,E Golden Sun Pl,3,2.5,2324,208.6919105,0.237304867,33.058376,-112.02821,485000,between 451 and 500
85143,AZ,San Tan Valley,N Coral Bean Dr,2,2,1867,261.9175147,0.22,31.806698,-111.02562,489000,between 451 and 500
85257,AZ,Scottsdale,E Moreland St,5,2.5,2424,204.2079208,0.148966942,33.04272,-112.05287,495000,between 451 and 500
85020,AZ,Phoenix,N 4th Pl,2,2,2016,247.0238095,0.17,32.53015,-110.86592,498000,between 451 and 500
85050,AZ,Phoenix,E Renee Dr,2,2,1540,324.025974,0.185055096,33.35956,-111.45754,499000,between 451 and 500
85122,AZ,Casa Grande,E Viola St,3,2,1578,316.2230672,0.122796143,33.56486,-112.27933,499000,between 451 and 500
85132,AZ,Florence,W Victory Way,4,2,1540,324.025974,0.175688705,33.47679,-112.05992,499000,between 451 and 500
85253,AZ,Paradise Valley,E Rovey Ave,4,2,1938,257.4819401,0.165541781,33.584312,-112.164696,499000,between 451 and 500
85339,AZ,Laveen,W Odeum Ln,3,2,1907,262.1394861,0.191000918,33.605396,-112.22048,499900,between 451 and 500
85345,AZ,Peoria,W Brown St,2,3,2264,220.8038869,0.27,32.386147,-111.15327,499900,between 451 and 500
86301,AZ,Prescott,Kwana Ct,3,2,1698,294.4051826,0.141827365,33.36823,-111.47279,499900,between 451 and 500
86403,AZ,Lake Havasu City,San Juan Dr,3,2,1836,272.2766885,0.167722681,33.598915,-112.43622,499900,between 451 and 500
85730,AZ,Tucson,S Myrtis Pl,3,2,1288,388.1909938,0.204706152,33.339348,-111.85015,499990,between 451 and 500
85340,AZ,Litchfield Park,W Missouri Ave,3,2,1883,265.5331917,0.45,34.425026,-110.58024,499999,between 451 and 500
85541,AZ,Payson,E Scarlet Bugler Cir,3,2,2375,213.2336842,0.13,32.051346,-110.698395,506430,between 501 and 550
85118,AZ,Gold Canyon,S Mashie Ct,5,2.5,2687,189.4305917,0.126721763,33.568043,-112.4522,509000,between 501 and 550
85142,AZ,Queen Creek,E Escalante Rd,3,2,1664,306.4903846,0.17,32.216904,-111.0376,510000,between 501 and 550
85140,AZ,San Tan Valley,E Inca Ln,4,2,2088,246.6475096,0.154958678,33.513382,-112.26263,515000,between 501 and 550
85143,AZ,San Tan Valley,E Mill Reef Dr,2,2,1781,289.1633914,0.11,34.591213,-112.437126,515000,between 501 and 550
85326,AZ,Buckeye,S Rainbow Valley Rd,4,2,2372,217.1163575,0.212970615,33.438293,-112.4337,515000,between 501 and 550
85641,AZ,Vail,N Alderwood Manor Dr,4,3,2071,249.6330275,0.151515152,33.304337,-111.58551,516990,between 501 and 550
85653,AZ,Marana,N Saguaro Bloom Way,3,2,2085,249.4,0.15312213,33.58953,-112.4085,519999,between 501 and 550
85085,AZ,Phoenix,N 25th Dr,5,3,2549,205.9238917,0.15094123,33.427547,-112.43372,524900,between 501 and 550
85382,AZ,Peoria,N 89th Dr,3,2,1580,332.2151899,0.18,34.625706,-112.344055,524900,between 501 and 550
85295,AZ,Gilbert,E John St,5,4.5,3131,167.6748643,0.235169881,33.582794,-112.41495,524990,between 501 and 550
85017,AZ,Phoenix,W Solano Dr S,2,3,1612,325.6823821,1.03,32.28271,-110.88861,525000,between 501 and 550
85120,AZ,Apache Junction,S Saguaro Dr,4,2.5,2306,227.6669558,0.213039486,33.575817,-112.449036,525000,between 501 and 550
85212,AZ,Mesa,E Unity Ave,3,2,1930,272.0207254,0.14,34.55461,-112.24062,525000,between 501 and 550
85501,AZ,Globe,S 4th St,4,2,2166,242.3822715,0.183838384,33.558388,-112.270485,525000,between 501 and 550
85653,AZ,Marana,N Caravelle Pl,4,2,1842,285.0162866,0.177134986,33.383347,-111.60703,525000,between 501 and 550
85716,AZ,Tucson,E Edison St,3,2,1690,312.4260355,0.23,34.625076,-112.35472,528000,between 501 and 550
85395,AZ,Goodyear,W Hillside St,4,3,2910,181.7766323,0.13,32.051437,-110.6987,528970,between 501 and 550
85339,AZ,Laveen,S 53rd Ln,3,2,1683,314.3196673,0.252226814,33.333595,-111.7654,529000,between 501 and 550
85756,AZ,Tucson,E Camino Naife,3,2,1464,361.3387978,0.98,34.743324,-112.47291,529000,between 501 and 550
85395,AZ,Goodyear,N 162nd Ln,3,2,1612,330.3349876,0.143549128,33.654545,-112.01705,532500,between 501 and 550
85374,AZ,Surprise,W Pinehurst Ln,3,2,1800,297.2222222,0.132231405,33.76205,-112.35596,535000,between 501 and 550
85396,AZ,Buckeye,W Clarendon Ave,3,3,1852,291.0367171,0.124081726,33.78479,-112.3452,539000,between 501 and 550
86323,AZ,Chino Valley,Caliche Dr,2,2,1837,293.4131737,0.165656566,33.687714,-112.334404,539000,between 501 and 550
85053,AZ,Phoenix,N 27th Dr,3,2.5,1982,272.4520686,0.105716253,33.735016,-112.114655,540000,between 501 and 550
85710,AZ,Tucson,E 27th St,3,2,1544,349.7409326,0.22,34.603252,-112.46197,540000,between 501 and 550
85260,AZ,Scottsdale,E Redfield St,5,3,2530,214.1067194,0.186524334,33.17347,-111.53075,541690,between 501 and 550
85118,AZ,Gold Canyon,E Las Mananitas Dr,4,2.5,2654,205.3504145,0.14520202,33.49578,-112.396576,545000,between 501 and 550
85257,AZ,Scottsdale,E Oak St,2,2,2137,256.2938699,0.22187787,33.65299,-112.38994,547700,between 501 and 550
85018,AZ,Phoenix,N 32nd Way,3,2,1370,400.729927,0.2,32.217514,-110.954384,549000,between 501 and 550
85388,AZ,Surprise,W Larkspur Dr,4,2,1749,313.8936535,0.19,34.5411,-112.50213,549000,between 501 and 550
85138,AZ,Maricopa,W Almira Ct,4,2,2310,238.0519481,0.201584022,33.63273,-112.24758,549900,between 501 and 550
85225,AZ,Chandler,S Kingston St,3,2,1991,276.2425917,0.177410468,33.345856,-111.86261,549999,between 501 and 550
85326,AZ,Buckeye,S 237th Dr,3,2,1959,280.754977,0.157300275,33.4893,-112.10964,549999,between 501 and 550
85140,AZ,Queen Creek,N Kennedy Dr,3,2,2123,259.0673575,0.203191001,33.225597,-111.84902,550000,between 501 and 550
85641,AZ,Vail,E Red Oaks Dr,2,2,1440,381.9444444,0.088934803,33.50524,-111.913704,550000,between 501 and 550
85706,AZ,Tucson,E Dover Stra,4,2,2216,248.1949458,1.59,32.371574,-111.04041,550000,between 501 and 550
85364,AZ,Yuma,W 5th St,3,2,1943,285.6407617,0.251193756,33.553116,-112.07101,555000,between 501 and 550
85706,AZ,Tucson,E Julian Wash Dr,3,2,1533,362.035225,0.193801653,33.500015,-112.08898,555000,between 501 and 550
85355,AZ,Waddell,N 182nd Dr,4,3,2173,258.1638288,0.152089073,33.515106,-112.47689,560990,between 551 and 600
86401,AZ,Kingman,N Stampede Rd,3,2.5,2530,223.3201581,0.227272727,33.678406,-112.3423,565000,between 551 and 600
86404,AZ,Lake Havasu City,Jacob Row,4,3,2448,230.8006536,0.426331497,33.375404,-112.203125,565000,between 551 and 600
85392,AZ,Avondale,W Roma Ave,4,3,1886,302.2269353,0.657001837,34.947697,-111.62675,570000,between 551 and 600
85713,AZ,Tucson,E Sylvane St,4,2,1632,349.2647059,0.197153352,33.62591,-112.03667,570000,between 551 and 600
85629,AZ,Sahuarita,W Calle Vela Mayor,3,2.5,1953,294.4137225,0.148071625,33.349304,-112.17958,574990,between 551 and 600
85396,AZ,Buckeye,W Potter Dr,3,3,2639,217.8855627,0.149311295,33.338425,-111.944275,575000,between 551 and 600
85711,AZ,Tucson,E 25th St,3,2,1602,358.9263421,0.165495868,33.395535,-111.93539,575000,between 551 and 600
86303,AZ,Prescott,E Saguaro Dr,4,3,2515,228.6282306,0.219306703,33.05196,-112.02133,575000,between 551 and 600
85233,AZ,Gilbert,S Oak Ct,4,2.5,3144,184.4767812,0.200918274,33.26226,-111.57066,579995,between 551 and 600
85262,AZ,Scottsdale,E Horned Owl Trl,4,3,2699,220.4520193,0.185629017,33.204685,-111.57622,595000,between 551 and 600
85120,AZ,Apache Junction,S Palo Verde Dr,3,2,2323,257.8562204,0.235146924,33.67341,-112.63037,599000,between 551 and 600
85353,AZ,Tolleson,S 101st Ln,4,2.5,2582,231.9907049,0.233241506,33.5233,-112.35218,599000,between 551 and 600
85382,AZ,Peoria,W Paradise Ln,3,2,1752,342.4086758,0.21,34.532276,-114.359856,599900,between 551 and 600
85132,AZ,Florence,W Sandpiper Way,4,2,2580,232.5581395,0.505601469,34.389248,-111.45537,600000,between 551 and 600
85140,AZ,San Tan Valley,N Bristlecone Dr,3,2,2001,299.850075,1.0239,33.488808,-112.48122,600000,between 551 and 600
85331,AZ,Cave Creek,E Victoria Dr,4,2.5,1933,310.3983445,0.134343434,33.218533,-111.59865,600000,between 551 and 600
85212,AZ,Mesa,S 101st Way,5,3,2780,219.4244604,0.12943067,33.318844,-111.72774,610000,between 601 and 650
85719,AZ,Tucson,N Sierra Vista Dr,3,2,2387,257.6455802,0.29,34.7249,-111.95957,615000,between 601 and 650
86327,AZ,Dewey,N Diaz St,5,2.5,2121,289.9575672,0.275482094,33.66616,-112.04957,615000,between 601 and 650
85139,AZ,Maricopa,W Alamendras St,4,2,2080,297.5961538,0.23292011,33.69241,-112.21859,619000,between 601 and 650
85122,AZ,Casa Grande,E Linda Dr,4,4,4152,150.5298651,0.383838384,33.033493,-112.0428,625000,between 601 and 650
85641,AZ,Vail,E Caden Dr,3,3,1956,319.5296524,0.4,34.55753,-112.26132,625000,between 601 and 650
85745,AZ,Tucson,W Riverview Blvd,4,3,2975,210.0840336,0.205119376,33.411774,-112.22991,625000,between 601 and 650
86403,AZ,Lake Havasu City,Biscayne Ln,3,2,2050,304.8780488,0.157598714,33.303688,-112.08138,625000,between 601 and 650
85284,AZ,Tempe,E Jeanine Dr,3,3,2141,293.7879496,0.15,32.14853,-110.779144,629000,between 601 and 650
85215,AZ,Mesa,E Minton Pl,3,3.5,1820,346.1538462,0.03030303,33.445976,-111.93072,630000,between 601 and 650
85711,AZ,Tucson,E Calle Silvosa,4,3,2451,257.0379437,0.081588613,33.302326,-112.05652,630000,between 601 and 650
85086,AZ,Anthem,W Haley Dr,5,3.5,3701,171.5752499,0.180555556,33.693184,-112.31862,635000,between 601 and 650
85392,AZ,Avondale,N 104th Ave,3,2,1924,330.04158,0.156588613,33.31845,-111.91335,635000,between 601 and 650
85648,AZ,Rio Rico,Camino Providencia,3,3,2231,286.8668758,0.20087236,33.704247,-112.42452,640000,between 601 and 650
85303,AZ,Glendale,W Belmont Ave,5,4,2953,217.0640027,0.152089073,33.515106,-112.476715,640990,between 601 and 650
85756,AZ,Tucson,E Sycamore Park Blvd,3,2,1550,415.483871,1.0052,33.424007,-111.49687,644000,between 601 and 650
