Zipcode,State,City,Street,Bedroom,Bathroom,Area,PPSq,LotArea,Latitude,Longitude,ListedPrice,PriceTier
85260,AZ,Scottsdale,E Cactus Rd,3,2,1815,357.799449,0.125344353,33.301098,-111.69798,649406,between 601 and 650
85305,AZ,Glendale,W Missouri Ave,3,2.5,2402,270.3605329,0.120293848,33.30279,-111.69819,649406,between 601 and 650
85194,AZ,Casa Grande,N San Ricardo Ct,3,2,2081,312.301778,0.382231405,34.947636,-111.64848,649900,between 601 and 650
85122,AZ,Casa Grande,E Jaycie Dr,3,2,1812,358.7196468,0.261294766,33.29835,-112.03221,650000,between 601 and 650
85326,AZ,Buckeye,W Wedgewood Ave,4,2,2243,289.7904592,0.172727273,33.330666,-111.79656,650000,between 601 and 650
85711,AZ,Tucson,E 31st St,4,3.5,2889,224.9913465,0.137741047,33.517235,-112.252464,650000,between 601 and 650
86315,AZ,Prescott Valley,Summit Vis,5,4,3104,209.4072165,0.94,35.175545,-114.510056,650000,between 601 and 650
86406,AZ,Lake Havasu City,/3225 Silver Bell Dr,3,3,2782,233.6448598,0.21,32.53392,-110.89107,650000,between 601 and 650
86017,AZ,Munds Park,E Cougar St,2,3,2308,283.7521664,0.21,31.878683,-110.93474,654900,between 651 and 700
85140,AZ,San Tan Valley,Weston Ln,4,3,2118,311.5675165,0.143526171,33.764965,-112.11341,659900,between 651 and 700
85301,AZ,Glendale,N 64th Ave,3,2,1940,340.1546392,0.137741047,33.310135,-111.61454,659900,between 651 and 700
85374,AZ,Surprise,W Davis Rd,5,3,2941,224.3794628,0.281404959,33.340088,-111.774216,659900,between 651 and 700
85140,AZ,San Tan Valley,W Tallow Tree Ave,4,3,3038,217.2481896,0.165289256,33.74739,-112.2097,660000,between 651 and 700
85713,AZ,Tucson,S Liberty Ave,3,2.5,2216,297.833935,0.120523416,33.65602,-111.99803,660000,between 651 and 700
86301,AZ,Prescott,Kwana Ct,4,3,2168,304.4280443,0.183034894,33.61667,-111.94525,660000,between 651 and 700
85255,AZ,Scottsdale,E San Fernando Dr,3,3,1663,399.8797354,0.07,35.1844,-111.68537,665000,between 651 and 700
85340,AZ,Litchfield Park,W Badgett Ln,3,2.5,2128,317.1992481,0.166230487,33.65933,-112.17584,675000,between 651 and 700
86303,AZ,Prescott,Meadowbrook Rd,3,2,1826,369.66046,0.13,32.314922,-110.91956,675000,between 651 and 700
85295,AZ,Gilbert,S Sailors Ct,3,2,2450,277.1428571,0.165082645,33.212807,-111.84494,679000,between 651 and 700
85306,AZ,Glendale,W Dailey St,4,2,2130,321.5962441,0.158402204,33.260075,-111.86379,685000,between 651 and 700
85351,AZ,Sun City,W Arrowhead Dr,4,3,2553,268.3117901,0.161799816,33.316326,-111.860634,685000,between 651 and 700
85143,AZ,San Tan Valley,N Caspian Way,3,2,1701,405.0558495,0.4,34.47389,-114.26506,689000,between 651 and 700
85268,AZ,Fountain Hills,E Crystal Ridge Dr,4,2,2312,298.0103806,0.223002755,33.32754,-111.90966,689000,between 651 and 700
86325,AZ,Cornville,S Rising View Ct,4,4,3418,201.87244,1,35.20583,-114.16934,690000,between 651 and 700
85340,AZ,Litchfield Park,W Missouri Ave,3,3,2300,301.7391304,0.263774105,33.684986,-112.33527,694000,between 651 and 700
85206,AZ,Mesa,E Elena Ave,3,3,1794,386.9565217,1.05,34.22923,-110.035286,694200,between 651 and 700
85018,AZ,Phoenix,N 34th St,4,3,2391,292.3462986,1,32.283592,-111.0757,699000,between 651 and 700
85041,AZ,Phoenix,S 16th Dr,4,2,2011,347.5882645,1.1558,33.613564,-112.06189,699000,between 651 and 700
85142,AZ,Queen Creek,E Marsh Rd,4,3,2324,300.7745267,1.75,34.29403,-110.176636,699000,between 651 and 700
85201,AZ,Mesa,W University Dr,3,2,2118,330.0283286,0.5,34.748478,-112.00463,699000,between 651 and 700
85304,AZ,Glendale,W Christy Dr,4,3,2754,253.8126362,3.35,32.264977,-111.05839,699000,between 651 and 700
85383,AZ,Peoria,N 137th Ave,4,2,2568,272.1962617,1.22E-05,32.17472,-110.77079,699000,between 651 and 700
85718,AZ,Tucson,N Camino Cardenal,4,2,2270,307.9295154,2.197,33.32444,-112.46923,699000,between 651 and 700
85730,AZ,Tucson,E Boulderfield Dr,4,2,1556,449.2287918,0.195408632,33.473236,-111.93533,699000,between 651 and 700
85048,AZ,Phoenix,S Mountain Stone Trl,3,2.5,3166,221.0991788,0.176606979,33.230087,-111.88134,700000,between 651 and 700
85086,AZ,Anthem,W Owens Way,5,3.5,3454,202.6635785,0.195615243,33.486645,-112.37141,700000,between 651 and 700
85331,AZ,Cave Creek,N Canyon Crossings Dr,5,4,2793,252.1611171,0.172176309,33.30911,-111.59543,704286,between 701 and 750
85258,AZ,Scottsdale,N Willowrain Ct,3,3,1980,359.0858586,0.086088154,33.644096,-111.97004,710990,between 701 and 750
85028,AZ,Phoenix,E Sunnyside Dr,4,2,1647,434.1226472,0.118089991,33.473553,-111.892525,715000,between 701 and 750
85253,AZ,Paradise Valley,E Caron Cir,3,2.5,1832,393.0076419,0.088544536,33.644302,-111.96971,719990,between 701 and 750
85305,AZ,Glendale,W Marshall Ave,3,3,2543,283.1301612,0.16,32.386555,-110.94934,720000,between 701 and 750
85012,AZ,Phoenix,E Tuckey Ln,4,3,2827,256.4556067,0.175,33.448963,-111.67128,725000,between 701 and 750
85749,AZ,Tucson,E Fort Lowell Rd,5,2.5,2446,296.4022895,0.2565427,33.237194,-111.72416,725000,between 701 and 750
85933,AZ,Overgaard,Bigler Rd,2,2,2581,284.7733437,0.132897153,33.554005,-111.92492,735000,between 701 and 750
85295,AZ,Gilbert,S Rochester Dr,4,3,2494,295.5092221,0.32,32.22705,-110.8629,737000,between 701 and 750
85224,AZ,Chandler,N Chippewa Pl,4,2.5,2275,325.2703297,0.155945822,33.31978,-111.764114,739990,between 701 and 750
85254,AZ,Scottsdale,N 64th St,4,3.5,3022,248.1469226,0.262213039,33.51188,-112.37109,749900,between 701 and 750
85356,AZ,Wellton,Sonora St,3,2,1879,399.0952634,0.13989899,33.646973,-111.90558,749900,between 701 and 750
86409,AZ,Kingman,E Colina Vis,3,2,1497,500.9352037,0.163108356,33.465046,-112.08886,749900,between 701 and 750
86001,AZ,Flagstaff,W Pollo Cir,5,3,2501,299.880048,0.230693297,33.367943,-111.67827,750000,between 701 and 750
85296,AZ,Gilbert,E Temple Ct,4,3,2376,319.4444444,1.02,32.26519,-110.74705,759000,between 751 and 800
85641,AZ,Vail,E Caden Dr,4,2.5,2843,269.0467816,0.21664371,33.21979,-111.78625,764900,between 751 and 800
85747,AZ,Tucson,S Galileo Ln,5,4,3807,203.5723667,0.268778696,33.853497,-112.117836,775000,between 751 and 800
86005,AZ,Flagstaff,Clubhouse Cir,4,3.5,2905,266.7814114,0.232438017,33.24595,-111.53623,775000,between 751 and 800
85746,AZ,Tucson,S Pin Oak Dr,4,2.5,2183,356.8483738,0.127112029,33.475574,-111.68045,779000,between 751 and 800
85715,AZ,Tucson,N Camino Seco,4,3,2117,368.445914,0.3,34.456455,-114.26544,780000,between 751 and 800
86440,AZ,Mohave Valley,S Jamaica Dr,3,2,2290,340.6113537,0.204522498,33.593613,-112.000404,780000,between 751 and 800
85383,AZ,Peoria,N 70th Ave,3,2,2102,373.1588963,0.137741047,33.781273,-112.34385,784380,between 751 and 800
85017,AZ,Phoenix,N 28th Ave,3,3,2651,296.1146737,0.78,32.291454,-110.840675,785000,between 751 and 800
85138,AZ,Maricopa,N Karsten Dr,7,3,2232,353.6738351,0.333746556,33.64685,-112.09028,789400,between 751 and 800
85745,AZ,Tucson,W Quail Haven Cir,3,2,1795,440.1114206,0.137741047,33.686546,-111.91505,790000,between 751 and 800
85331,AZ,Cave Creek,N 63rd St,3,2,2456,325.6921824,0.4,34.469967,-114.31498,799900,between 751 and 800
85501,AZ,Globe,E Halby Ct,5,3.5,4184,191.1806883,0.402938476,33.171852,-111.56589,799900,between 751 and 800
85262,AZ,Scottsdale,E Graythorn Dr,4,3.5,2475,323.2282828,0.088636364,33.644024,-111.97072,799990,between 751 and 800
85207,AZ,Mesa,E Quill St,4,2,2722,293.901543,0.255004591,33.529926,-112.05212,800000,between 751 and 800
85310,AZ,Glendale,W Jj Ranch Rd,4,3,3006,272.1224218,10.01,34.61015,-113.86324,818000,between 801 and 850
85364,AZ,Yuma,W 10th Ln,3,2.5,2962,280.1823093,0.220959596,33.47751,-112.40888,829900,between 801 and 850
86017,AZ,Munds Park,Grizzly Rdg,3,2,2048,409.6679688,4,34.437637,-112.383835,839000,between 801 and 850
86406,AZ,Lake Havasu City,McCulloch Blvd S,5,3.5,3758,223.5231506,0.229568411,33.24371,-111.72314,840000,between 801 and 850
85208,AZ,Mesa,S Essex Ln,3,2,2007,423.4678625,0.164003673,33.62519,-111.88431,849900,between 801 and 850
85255,AZ,Scottsdale,N 83rd Pl,4,3,2955,287.6446701,1.141,33.482315,-112.47477,849990,between 801 and 850
85339,AZ,Laveen,S 49th Dr,4,3,2686,316.4553239,0.349632691,33.707447,-112.15351,849999,between 801 and 850
85085,AZ,Phoenix,W Big Oak St,3,2,2128,399.4360902,0.164302112,33.78715,-111.92506,850000,between 801 and 850
85255,AZ,Scottsdale,E Happy Valley Rd UNIT 401,5,2.5,3334,254.9490102,0.243089991,33.33344,-112.00019,850000,between 801 and 850
85310,AZ,Glendale,W Cielo Grande,3,3,3954,214.9721801,0.5,32.381237,-110.96986,850000,between 801 and 850
86406,AZ,Lake Havasu City,Palmer Dr,3,2,1928,445.5394191,0.39,34.52375,-112.470856,859000,between 851 and 900
85122,AZ,Casa Grande,E Jaycie Dr,4,2.5,2251,385.8285207,5.34,35.400185,-112.16676,868500,between 851 and 900
85033,AZ,Phoenix,N 82nd Ave,3,2,2077,421.2806933,0.302502296,33.61198,-111.73805,875000,between 851 and 900
85138,AZ,Maricopa,N Ventana Ln,3,2,2436,359.1954023,0.283310376,33.601654,-111.72924,875000,between 851 and 900
85755,AZ,Oro Valley,W Granite Gorge Dr,3,2,2001,437.2813593,0.208264463,33.611584,-112.05643,875000,between 851 and 900
85248,AZ,Chandler,W Honeysuckle Ln,4,3,2817,312.3887114,0.417814509,33.687134,-112.242744,879999,between 851 and 900
85396,AZ,Buckeye,W Meadowbrook Ave,3,2,2035,436.1179361,0.113406795,33.573914,-111.906815,887500,between 851 and 900
85305,AZ,Glendale,W Georgia Ave,4,3.5,4018,223.7431558,0.947199265,33.16933,-111.59153,899000,between 851 and 900
86442,AZ,Bullhead City,El Campo,3,2,2124,423.6817326,0.817929293,33.587444,-111.943825,899900,between 851 and 900
85032,AZ,Phoenix,E Wagoner Rd,3,2,2047,439.6678065,0.23023416,33.579315,-111.89256,900000,between 851 and 900
85750,AZ,Tucson,E Quail Run Dr,4,2.5,2868,313.8075314,1.2274,33.20326,-111.52209,900000,between 851 and 900
85043,AZ,Phoenix,S 79th Dr,4,2.5,2083,435.9097456,0.070247934,33.587467,-111.88932,908000,between 901 and million
86326,AZ,Cottonwood,N Rio Verde Cir,3,3,2946,308.5539715,0.32,34.259632,-111.286896,909000,between 901 and million
85255,AZ,Scottsdale,N 73rd St,4,4.5,3457,267.5701475,0.263980716,33.33524,-111.61785,924990,between 901 and million
85210,AZ,Mesa,E 7th Ave,4,3,3209,288.2517918,0.286707989,33.55144,-112.06824,925000,between 901 and million
85747,AZ,Tucson,S Hawks Hollow Ct,4,3,2963,312.1835977,0.295592287,33.613884,-111.97425,925000,between 901 and million
85255,AZ,Scottsdale,E Rita Dr,4,3,3580,259.4972067,0.38,34.250565,-111.33664,929000,between 901 and million
85302,AZ,Glendale,N 48th Ave,3,3,1980,469.1919192,0.178420569,33.80519,-111.8814,929000,between 901 and million
85248,AZ,Chandler,W Champagne Dr,5,2.5,2655,352.165725,0.371671258,33.613144,-111.95715,935000,between 901 and million
85086,AZ,Phoenix,W Joy Ranch Rd,4,2.75,3233,293.8447263,0.247933884,33.298565,-112.12278,950000,between 901 and million
85375,AZ,Sun City West,N Arrellaga Dr,5,3.5,3458,274.7252747,0.347405877,33.249546,-111.863045,950000,between 901 and million
85387,AZ,Surprise,W Buckskin Trl,4,2.5,3057,310.7621851,0.125642792,33.683594,-112.00233,950000,between 901 and million
85392,AZ,Avondale,W Dana Ln,4,2.5,3163,300.3477711,0.596808999,33.453083,-111.80871,950000,between 901 and million
85739,AZ,Saddlebrooke,E Rolling Hills Dr,4,3.5,3022,314.3613501,0.229568411,33.25335,-111.60157,950000,between 901 and million
86327,AZ,Dewey,E Delgado St,4,3,2539,374.1630563,0.442653811,33.702465,-112.23485,950000,between 901 and million
85042,AZ,Phoenix,E Beth Dr,3,2,2041,477.7070064,0.150803489,33.57214,-111.83298,975000,between 901 and million
86305,AZ,Prescott,Sunflower Dr,4,4,2593,376.0123409,4.02,34.653244,-112.34833,975000,between 901 and million
85028,AZ,Phoenix,N 25th St,4,2,2245,438.7082405,0.267653811,33.461422,-111.9204,984900,between 901 and million
85226,AZ,Chandler,N Meadowlark Ln,3,2.5,2313,453.5235625,0.125688705,33.291054,-111.733284,1049000,between a million and 1.25
85622,AZ,Green Valley,S Corte De Febrero,4,3.5,3478,301.8976423,0.57275023,33.573643,-112.02829,1050000,between a million and 1.25
85541,AZ,Payson,N Elk Horn Cir,5,4.5,4695,233.2268371,0.224977043,33.297913,-111.85678,1095000,between a million and 1.25
85014,AZ,Phoenix,N 10th Way,5,3,3058,359.7122302,0.29,34.49078,-114.342155,1100000,between a million and 1.25
85258,AZ,Scottsdale,E Loma Ln,4,2,2184,503.6630037,0.384389348,33.53485,-112.06393,1100000,between a million and 1.25
86406,AZ,Lake Havasu City,Green Pl,5,4,3031,362.9165292,0.38,34.453472,-114.293884,1100000,between a million and 1.25
85122,AZ,Casa Grande,E Jaycie Dr,3,3.5,3097,370.5198579,0.277502296,33.50401,-112.50308,1147500,between a million and 1.25
85142,AZ,Queen Creek,E Mockingbird Dr,4,3,3243,354.5790934,0.232438017,33.222008,-111.80286,1149900,between a million and 1.25
85044,AZ,Phoenix,S Half Moon Dr,2,2.5,1836,626.3616558,0.168503214,33.842525,-111.86422,1150000,between a million and 1.25
85266,AZ,Scottsdale,N 72nd Pl,4,2,2422,474.8142031,0.720385675,33.744865,-111.94593,1150000,between a million and 1.25
85339,AZ,Laveen,W Valencia Dr,3,3,2086,572.8667306,0.129889807,33.79296,-111.91579,1195000,between a million and 1.25
85375,AZ,Sun City West,N Pedregosa Dr,4,3.5,3433,348.0920478,0.407024793,33.48892,-111.68001,1195000,between a million and 1.25
85233,AZ,Gilbert,E Sagebrush St,4,3,3817,314.1210375,0.59,34.45725,-114.31655,1199000,between a million and 1.25
85248,AZ,Sun Lakes,S Eastlake Dr,4,3,2385,502.7253669,0.167906336,33.493008,-112.01142,1199000,between a million and 1.25
85029,AZ,Phoenix,N 25th Ln,5,3.5,3082,389.3251136,0.325091827,33.538563,-112.07063,1199900,between a million and 1.25
85202,AZ,Mesa,W Kiowa Cir,6,4,2843,422.0541681,0.51,34.47979,-114.29006,1199900,between a million and 1.25
85016,AZ,Phoenix,E Weldon Ave,4,5,4518,265.6042497,0.94,32.320312,-110.94595,1200000,between a million and 1.25
85140,AZ,San Tan Valley,E Baker Dr,4,3.5,2938,408.4411164,0.525688705,33.364815,-112.04591,1200000,between a million and 1.25
85209,AZ,Mesa,E Jan Cir,4,4,2981,402.54948,0.25879247,33.85822,-112.10148,1200000,between a million and 1.25
85138,AZ,Maricopa,N Palo Rojo Rd,3,3,2501,499.80008,0.171671258,33.563435,-111.92014,1250000,between a million and 1.25
85258,AZ,Scottsdale,E Mustang Trl,4,4.5,2964,421.7273954,0.443365473,33.548336,-112.23328,1250000,between a million and 1.25
85007,AZ,Phoenix,W Lynwood St,2,3,2423,531.9851424,0.98,34.590916,-112.44415,1289000,between 1.25 and 1.5
85339,AZ,Laveen,W Harwell Rd,4,3.5,3377,384.9570625,0.176767677,33.588863,-112.430115,1300000,between 1.25 and 1.5
85284,AZ,Tempe,W Myrna Ln,3,3,3083,430.1005514,0.26,32.2404,-110.94056,1326000,between 1.25 and 1.5
86438,AZ,Yucca,S Cheyenne Rd,3,2.5,3009,448.6540379,0.356496786,33.54293,-112.03101,1350000,between 1.25 and 1.5
85224,AZ,Chandler,W Palomino Dr,4,4.5,3409,410.3842769,1.1008,33.829777,-112.09097,1399000,between 1.25 and 1.5
85249,AZ,Chandler,E Aquarius Pl,4,3.5,3747,393.6482519,1.303,33.83899,-112.13298,1475000,between 1.25 and 1.5
85641,AZ,Vail,E Caden Dr,5,4,4246,352.0960904,0.340587695,33.29386,-112.07896,1495000,between 1.25 and 1.5
85050,AZ,Phoenix,E Cat Balue Dr,3,2,1510,993.3774834,3.48,33.2349,-111.57511,1500000,between 1.25 and 1.5
85338,AZ,Goodyear,W Elizabeth Ave,4,3,2556,586.8544601,0.20479798,33.51394,-112.008224,1500000,between 1.25 and 1.5
85747,AZ,Tucson,E Glowing Sunset Dr,3,4,3446,435.2872896,0.5,32.244022,-110.93982,1500000,between 1.25 and 1.5
85040,AZ,Phoenix,S 46th St,4,3,3644,439.0776619,0.747291093,33.81941,-111.94823,1599999,between 1.51 and 2
85757,AZ,Tucson,S Portugal Cir,3,3,2704,595.4142012,0.206887052,33.667107,-111.90132,1610000,between 1.51 and 2
85248,AZ,Sun Lakes,E Diamond Dr,4,4.5,3516,483.5039818,1.2386,33.76963,-111.892975,1700000,between 1.51 and 2
85140,AZ,San Tan Valley,E Andalusian Loop,4,3.5,2792,626.4326648,0.207759412,33.645287,-111.8691,1749000,between 1.51 and 2
85027,AZ,Phoenix,W Via Del Sol Dr,5,2,3271,547.0804035,0.38859045,33.491104,-112.0202,1789500,between 1.51 and 2
85139,AZ,Maricopa,W Zion Rd,5,3.5,3414,527.2407733,1.4665,33.765,-111.89169,1800000,between 1.51 and 2
85730,AZ,Tucson,E Silver Beech Dr,4,3.5,3601,513.7461816,0.256382002,33.512356,-112.05869,1850000,between 1.51 and 2
85711,AZ,Tucson,N Placita Mira,6,5,5000,390,1.023989899,35.182693,-111.59361,1950000,between 1.51 and 2
85737,AZ,Oro Valley,E Ram Canyon Dr,4,4.5,4152,469.6531792,1.2503,33.222904,-111.81985,1950000,between 1.51 and 2
85140,AZ,San Tan Valley,E Bradstock Way,4,3.5,3411,583.4066256,0.291391185,33.70667,-111.92144,1990000,between 1.51 and 2
85375,AZ,Sun City West,W Gable Hill Dr,4,4.5,3502,569.6744717,0.100275482,33.83253,-111.939926,1995000,between 1.51 and 2
86406,AZ,Lake Havasu City,Sturgeon Dr,5,4,2996,667.5567423,1.04,34.85918,-111.81261,2000000,between 1.51 and 2
85268,AZ,Fountain Hills,E Tumbleweed Dr,3,4,3600,609.7222222,0.57,34.774876,-112.571976,2195000,between 2 and 2.5
85138,AZ,Maricopa,W Mallard Rd,4,3,2756,798.2583454,0.811662075,33.59925,-111.9064,2200000,between 2 and 2.5
85248,AZ,Sun Lakes,S Cloverland Dr,5,4.5,4460,493.2735426,1.2596,33.80849,-111.95851,2200000,between 2 and 2.5
86442,AZ,Bullhead City,Arcadia Blvd,5,3.5,3685,677.0691995,1.0321,33.573795,-111.95091,2495000,between 2 and 2.5
86301,AZ,Prescott,Bridgeway Cir,5,3.5,4123,606.330342,0.84164371,33.613216,-111.903656,2499900,between 2 and 2.5
85641,AZ,Vail,E Caden Dr,5,7,5245,476.6444233,0.807897153,33.464745,-111.741425,2500000,between 2 and 2.5
85364,AZ,Yuma,W Del Valle Dr,6,4.5,5642,451.9673875,0.311065197,33.533497,-112.07042,2550000,between 2.51 and 3
85387,AZ,Surprise,N 170th Ave,4,4.5,4397,635.6606777,1.7491,33.752995,-111.86385,2795000,between 2.51 and 3
85251,AZ,Scottsdale,N 77th Pl,5,4.5,4704,637.7444728,0.471395776,33.708584,-111.83339,2999950,between 2.51 and 3
85041,AZ,Phoenix,S 30th Gln,3,3.5,4288,699.6268657,0.733930211,33.72451,-111.885826,3000000,between 2.51 and 3
86429,AZ,Bullhead City,La Puerta Rd,4,3.5,4655,730.3974221,1.0549,33.52482,-112.00726,3400000,between 3.01 and 4
85282,AZ,Tempe,E Fairmont Dr,4,5,4887,838.9605075,2.44,32.468678,-110.973366,4100000,between 4 and 4.5
85014,AZ,Phoenix,E Ocotillo Rd,6,6,6429,699.9533364,0.471166208,35.15945,-111.63412,4500000,between 4 and 4.5
85373,AZ,Sun City,W Marco Polo Rd,6,5.5,6589,682.9564426,0.808631772,33.597435,-111.86178,4500000,between 4 and 4.5
85205,AZ,Mesa,N Higley Rd UNIT 16,4,7,7052,765.7402155,1.1868,33.622505,-111.7699,5400000,over 4.5 million