,Zipcode,Zillow_value_per_Zip_x,Unnamed: 0,Zillow_value_per_Zip_y,State,City,Street,Bedroom,Bathroom,Area,PPSq,LotArea,Latitude,Longitude,ListedPrice,PriceTier
0,85006,418856.7727,0,418856.7727,AZ,Phoenix,N Dayton St,2,2.0,1855,256.06469,0.145087236,33.071648,-111.454926,475000,between 451 and 500
1,85007,414950.5322,1,414950.5322,AZ,Phoenix,W Lynwood St,2,3.0,2423,531.9851424,0.98,34.590916,-112.44415,1289000,between 1.25 and 1.5
2,85009,285493.7243,2,285493.7243,AZ,Phoenix,W Virginia Ave,4,2.0,1706,199.2960141,0.28,32.194954,-110.87046,339999,between 301 and 350
3,85012,668437.4812,3,668437.4812,AZ,Phoenix,E Tuckey Ln,4,3.0,2827,256.4556067,0.175,33.448963,-111.67128,725000,between 701 and 750
4,85013,486583.8996,4,486583.8996,AZ,Phoenix,W Roma Ave,1,1.0,704,383.5227273,0.67,34.731953,-111.995346,270000,between 251 and 300
5,85014,434795.7069,8,434795.7069,AZ,Phoenix,N Longview Ave,2,2.0,1120,302.6785714,0.23,34.516693,-114.2995,339000,between 301 and 350
6,85014,434795.7069,7,434795.7069,AZ,Phoenix,N Longview Ave,5,2.0,2040,188.7254902,0.099977043,33.397583,-111.752014,385000,between 351 and 400
7,85014,434795.7069,5,434795.7069,AZ,Phoenix,N 13th Pl,3,2.0,1454,299.1059147,0.108080808,33.850014,-112.09675,434900,between 401 and 450
8,85014,434795.7069,9,434795.7069,AZ,Phoenix,N 10th Way,5,3.0,3058,359.7122302,0.29,34.49078,-114.342155,1100000,between a million and 1.25
9,85014,434795.7069,6,434795.7069,AZ,Phoenix,E Ocotillo Rd,6,6.0,6429,699.9533364,0.471166208,35.15945,-111.63412,4500000,between 4 and 4.5
10,85015,347868.1627,10,347868.1627,AZ,Phoenix,W Whitton Ave,4,2.0,2260,210.1769912,0.17,32.377716,-111.12587,475000,between 451 and 500
11,85016,507496.753,11,507496.753,AZ,Phoenix,E Weldon Ave,4,5.0,4518,265.6042497,0.94,32.320312,-110.94595,1200000,between a million and 1.25
12,85017,310600.5399,12,310600.5399,AZ,Phoenix,W Solano Dr S,2,3.0,1612,325.6823821,1.03,32.28271,-110.88861,525000,between 501 and 550
13,85017,310600.5399,13,310600.5399,AZ,Phoenix,N 28th Ave,3,3.0,2651,296.1146737,0.78,32.291454,-110.840675,785000,between 751 and 800
14,85018,884992.2231,14,884992.2231,AZ,Phoenix,N 32nd Way,3,2.0,1370,400.729927,0.2,32.217514,-110.954384,549000,between 501 and 550
15,85018,884992.2231,15,884992.2231,AZ,Phoenix,N 34th St,4,3.0,2391,292.3462986,1.0,32.283592,-111.0757,699000,between 651 and 700
16,85019,331359.5447,16,331359.5447,AZ,Phoenix,W Berridge Ln,2,2.0,1455,184.8797251,0.26,31.878593,-110.988235,269000,between 251 and 300
17,85020,406415.6173,19,406415.6173,AZ,Phoenix,E Northern Ave,3,3.0,1479,211.5618661,0.04,32.146755,-110.76594,312900,between 301 and 350
18,85020,406415.6173,17,406415.6173,AZ,Phoenix,N 2nd St,2,2.0,1554,211.7117117,0.13,31.875372,-110.99967,329000,between 301 and 350
19,85020,406415.6173,21,406415.6173,AZ,Phoenix,N 23rd Pl,4,3.0,2575,155.1456311,0.14,31.958105,-110.77518,399500,between 351 and 400
20,85020,406415.6173,20,406415.6173,AZ,Phoenix,E Golden Ln,3,3.0,2386,167.6445935,0.14,32.06229,-110.72677,400000,between 351 and 400
21,85020,406415.6173,18,406415.6173,AZ,Phoenix,N 4th Pl,2,2.0,2016,247.0238095,0.17,32.53015,-110.86592,498000,between 451 and 500
22,85021,444178.3349,22,444178.3349,AZ,Phoenix,N 3rd Dr,5,3.0,2903,163.6238374,2.75e-06,32.085297,-110.749886,475000,between 451 and 500
23,85022,457014.9254,24,457014.9254,AZ,Phoenix,E Greenway Rd,3,2.0,1046,229.4455067,0.19,32.132957,-111.12572,240000,less than 250
24,85022,457014.9254,23,457014.9254,AZ,Phoenix,E Friess Dr,3,2.0,1659,250.1506932,0.27,32.23803,-110.8064,415000,between 401 and 450
25,85022,457014.9254,25,457014.9254,AZ,Phoenix,N 12th St,3,3.0,2675,171.9626168,0.23,32.108425,-110.694954,460000,between 451 and 500
26,85023,421224.0237,26,421224.0237,AZ,Phoenix,N 14th Ave,4,2.0,2320,202.5431034,0.19,32.434338,-111.2174,469900,between 451 and 500
27,85024,486415.7788,27,486415.7788,AZ,Phoenix,N 15th Pl,3,2.0,1224,220.5882353,0.26,32.152058,-110.90399,270000,between 251 and 300
28,85027,384826.5768,28,384826.5768,AZ,Phoenix,W Topeka Dr,3,2.0,1063,206.0206961,0.192745638,31.56351,-110.30145,219000,less than 250
29,85027,384826.5768,29,384826.5768,AZ,Phoenix,N 15th Dr,3,2.0,1008,347.1230159,0.103236915,33.479965,-112.18014,349900,between 301 and 350
30,85027,384826.5768,30,384826.5768,AZ,Phoenix,W Via Del Sol Dr,5,2.0,3271,547.0804035,0.38859045,33.491104,-112.0202,1789500,between 1.51 and 2
31,85028,668758.058,32,668758.058,AZ,Phoenix,E Sunnyside Dr,4,2.0,1647,434.1226472,0.118089991,33.473553,-111.892525,715000,between 701 and 750
32,85028,668758.058,31,668758.058,AZ,Phoenix,N 25th St,4,2.0,2245,438.7082405,0.267653811,33.461422,-111.9204,984900,between 901 and million
33,85029,362833.5149,33,362833.5149,AZ,Phoenix,W Shaw Butte Dr,4,2.0,1540,233.7662338,0.15130854,33.521294,-112.12231,360000,between 351 and 400
34,85029,362833.5149,34,362833.5149,AZ,Phoenix,N 25th Ln,5,3.5,3082,389.3251136,0.325091827,33.538563,-112.07063,1199900,between a million and 1.25
35,85032,443559.9686,35,443559.9686,AZ,Phoenix,E Presidio Rd,3,2.0,1822,233.2601537,0.169191919,33.609367,-112.00678,425000,between 401 and 450
36,85032,443559.9686,36,443559.9686,AZ,Phoenix,E Wagoner Rd,3,2.0,2047,439.6678065,0.23023416,33.579315,-111.89256,900000,between 851 and 900
37,85033,327424.5668,37,327424.5668,AZ,Phoenix,N 82nd Ave,3,2.0,2077,421.2806933,0.302502296,33.61198,-111.73805,875000,between 851 and 900
38,85035,323898.2314,38,323898.2314,AZ,Phoenix,W La Reata Ave,2,2.0,1827,175.15052,0.227915519,33.6578,-112.28296,320000,between 301 and 350
39,85037,353677.3357,39,353677.3357,AZ,Phoenix,W Montecito Ave,3,2.0,1572,263.9949109,0.218089991,33.61471,-112.11784,415000,between 401 and 450
40,85040,320387.9533,40,320387.9533,AZ,Phoenix,E Pueblo Ave,5,2.0,2129,227.8064819,0.183700643,33.659603,-112.10166,485000,between 451 and 500
41,85040,320387.9533,41,320387.9533,AZ,Phoenix,S 46th St,4,3.0,3644,439.0776619,0.747291093,33.81941,-111.94823,1599999,between 1.51 and 2
42,85041,368321.8415,42,368321.8415,AZ,Phoenix,S 16th Dr,4,2.0,2011,347.5882645,1.1558,33.613564,-112.06189,699000,between 651 and 700
43,85041,368321.8415,43,368321.8415,AZ,Phoenix,S 30th Gln,3,3.5,4288,699.6268657,0.733930211,33.72451,-111.885826,3000000,between 2.51 and 3
44,85042,388808.5045,44,388808.5045,AZ,Phoenix,E Beth Dr,3,2.0,2041,477.7070064,0.150803489,33.57214,-111.83298,975000,between 901 and million
45,85043,369246.0708,45,369246.0708,AZ,Phoenix,S 79th Dr,4,2.5,2083,435.9097456,0.070247934,33.587467,-111.88932,908000,between 901 and million
46,85044,481592.4795,46,481592.4795,AZ,Phoenix,E Ahwatukee Dr,4,1.75,1620,253.0864198,0.169880624,33.403294,-111.67821,410000,between 401 and 450
47,85044,481592.4795,47,481592.4795,AZ,Phoenix,S Half Moon Dr,2,2.5,1836,626.3616558,0.168503214,33.842525,-111.86422,1150000,between a million and 1.25
48,85045,655778.1775,48,655778.1775,AZ,Phoenix,S Reserve Dr,2,1.75,1712,204.4392523,0.208907254,33.658924,-112.34659,350000,between 301 and 350
49,85045,655778.1775,49,655778.1775,AZ,Phoenix,S 6th Ave,2,1.75,1302,318.7403994,0.433884298,33.674164,-112.3372,415000,between 401 and 450
50,85048,569940.4317,52,569940.4317,AZ,Phoenix,S 11th Way,4,2.5,2030,221.6256158,0.124655647,33.630703,-112.40694,449900,between 401 and 450
51,85048,569940.4317,50,569940.4317,AZ,Phoenix,E Silverwood Dr,3,2.0,1482,327.2604588,0.161294766,33.30071,-111.826454,485000,between 451 and 500
52,85048,569940.4317,51,569940.4317,AZ,Phoenix,S Mountain Stone Trl,3,2.5,3166,221.0991788,0.176606979,33.230087,-111.88134,700000,between 651 and 700
53,85050,611144.3607,54,611144.3607,AZ,Phoenix,E Renee Dr,2,2.0,1540,324.025974,0.185055096,33.35956,-111.45754,499000,between 451 and 500
54,85050,611144.3607,53,611144.3607,AZ,Phoenix,E Cat Balue Dr,3,2.0,1510,993.3774834,3.48,33.2349,-111.57511,1500000,between 1.25 and 1.5
55,85053,381308.5227,55,381308.5227,AZ,Phoenix,N 27th Dr,3,2.5,1982,272.4520686,0.105716253,33.735016,-112.114655,540000,between 501 and 550
56,85085,645658.3981,57,645658.3981,AZ,Phoenix,N 25th Dr,5,3.0,2549,205.9238917,0.15094123,33.427547,-112.43372,524900,between 501 and 550
57,85085,645658.3981,56,645658.3981,AZ,Phoenix,W Big Oak St,3,2.0,2128,399.4360902,0.164302112,33.78715,-111.92506,850000,between 801 and 850
58,85086,613616.2227,62,613616.2227,AZ,Anthem,W Turtle Hill Dr,4,2.0,1519,243.5813035,0.135651974,33.499386,-112.32495,370000,between 351 and 400
59,85086,613616.2227,61,613616.2227,AZ,Phoenix,W Tanya Trl,4,2.0,1520,256.5131579,0.11365932,33.393604,-112.09288,389900,between 351 and 400
60,85086,613616.2227,59,613616.2227,AZ,Anthem,W Wayne Ln,3,2.5,1886,217.3907741,0.075757576,33.378056,-111.65103,409999,between 401 and 450
61,85086,613616.2227,63,613616.2227,AZ,Anthem,W Haley Dr,5,3.5,3701,171.5752499,0.180555556,33.693184,-112.31862,635000,between 601 and 650
62,85086,613616.2227,58,613616.2227,AZ,Anthem,W Owens Way,5,3.5,3454,202.6635785,0.195615243,33.486645,-112.37141,700000,between 651 and 700
63,85086,613616.2227,60,613616.2227,AZ,Phoenix,W Joy Ranch Rd,4,2.75,3233,293.8447263,0.247933884,33.298565,-112.12278,950000,between 901 and million
64,85118,494069.1491,65,494069.1491,AZ,Gold Canyon,E Massai Point,5,3.0,2423,198.101527,0.11365932,33.42677,-112.27789,480000,between 451 and 500
65,85118,494069.1491,64,494069.1491,AZ,Gold Canyon,S Mashie Ct,5,2.5,2687,189.4305917,0.126721763,33.568043,-112.4522,509000,between 501 and 550
66,85118,494069.1491,66,494069.1491,AZ,Gold Canyon,E Las Mananitas Dr,4,2.5,2654,205.3504145,0.14520202,33.49578,-112.396576,545000,between 501 and 550
67,85119,425369.2153,67,425369.2153,AZ,Apache Junction,N Muleshoe Rd,4,2.25,2043,178.658835,0.19469697,33.49561,-112.11985,365000,between 351 and 400
68,85120,352704.0503,68,352704.0503,AZ,Apache Junction,S Saguaro Dr,4,2.5,2306,227.6669558,0.213039486,33.575817,-112.449036,525000,between 501 and 550
69,85120,352704.0503,69,352704.0503,AZ,Apache Junction,S Palo Verde Dr,3,2.0,2323,257.8562204,0.235146924,33.67341,-112.63037,599000,between 551 and 600
70,85122,319024.6726,72,319024.6726,AZ,Casa Grande,E Jaycie Dr,4,3.0,2614,170.3136955,0.155211203,33.43018,-112.56237,445200,between 401 and 450
71,85122,319024.6726,75,319024.6726,AZ,Casa Grande,E Viola St,3,2.0,1578,316.2230672,0.122796143,33.56486,-112.27933,499000,between 451 and 500
72,85122,319024.6726,70,319024.6726,AZ,Casa Grande,E Linda Dr,4,4.0,4152,150.5298651,0.383838384,33.033493,-112.0428,625000,between 601 and 650
73,85122,319024.6726,71,319024.6726,AZ,Casa Grande,E Jaycie Dr,3,2.0,1812,358.7196468,0.261294766,33.29835,-112.03221,650000,between 601 and 650
74,85122,319024.6726,73,319024.6726,AZ,Casa Grande,E Jaycie Dr,4,2.5,2251,385.8285207,5.34,35.400185,-112.16676,868500,between 851 and 900
75,85122,319024.6726,74,319024.6726,AZ,Casa Grande,E Jaycie Dr,3,3.5,3097,370.5198579,0.277502296,33.50401,-112.50308,1147500,between a million and 1.25
76,85132,347842.4738,79,347842.4738,AZ,Florence,E Marigold Ln,3,2.0,1002,244.510978,0.114738292,33.396057,-110.7806,245000,less than 250
77,85132,347842.4738,76,347842.4738,AZ,Florence,N Presidio Dr,2,2.0,1660,286.1445783,0.115863177,33.241726,-111.58238,475000,between 451 and 500
78,85132,347842.4738,77,347842.4738,AZ,Florence,E Aster Ln,3,2.0,1780,269.6067416,0.166023875,33.21396,-111.57169,479900,between 451 and 500
79,85132,347842.4738,80,347842.4738,AZ,Florence,W Victory Way,4,2.0,1540,324.025974,0.175688705,33.47679,-112.05992,499000,between 451 and 500
80,85132,347842.4738,78,347842.4738,AZ,Florence,W Sandpiper Way,4,2.0,2580,232.5581395,0.505601469,34.389248,-111.45537,600000,between 551 and 600
81,85138,364200.9246,85,364200.9246,AZ,Maricopa,W Santa Fe St,3,2.5,1511,264.6591661,0.10530303,33.702038,-112.13972,399900,between 351 and 400
82,85138,364200.9246,84,364200.9246,AZ,Maricopa,W Almira Ct,4,2.0,2310,238.0519481,0.201584022,33.63273,-112.24758,549900,between 501 and 550
83,85138,364200.9246,86,364200.9246,AZ,Maricopa,N Karsten Dr,7,3.0,2232,353.6738351,0.333746556,33.64685,-112.09028,789400,between 751 and 800
84,85138,364200.9246,83,364200.9246,AZ,Maricopa,N Ventana Ln,3,2.0,2436,359.1954023,0.283310376,33.601654,-111.72924,875000,between 851 and 900
85,85138,364200.9246,81,364200.9246,AZ,Maricopa,N Palo Rojo Rd,3,3.0,2501,499.80008,0.171671258,33.563435,-111.92014,1250000,between a million and 1.25
86,85138,364200.9246,82,364200.9246,AZ,Maricopa,W Mallard Rd,4,3.0,2756,798.2583454,0.811662075,33.59925,-111.9064,2200000,between 2 and 2.5
87,85139,353175.1006,88,353175.1006,AZ,Maricopa,W Alamendras St,4,2.0,2080,297.5961538,0.23292011,33.69241,-112.21859,619000,between 601 and 650
88,85139,353175.1006,87,353175.1006,AZ,Maricopa,W Zion Rd,5,3.5,3414,527.2407733,1.4665,33.765,-111.89169,1800000,between 1.51 and 2
89,85140,435768.7085,90,435768.7085,AZ,Queen Creek,N Kaden Ct,3,2.0,1300,288.4615385,0.101010101,33.412838,-111.59596,375000,between 351 and 400
90,85140,435768.7085,97,435768.7085,AZ,San Tan Valley,E Inca Ln,4,2.0,2088,246.6475096,0.154958678,33.513382,-112.26263,515000,between 501 and 550
91,85140,435768.7085,89,435768.7085,AZ,Queen Creek,N Kennedy Dr,3,2.0,2123,259.0673575,0.203191001,33.225597,-111.84902,550000,between 501 and 550
92,85140,435768.7085,91,435768.7085,AZ,San Tan Valley,N Bristlecone Dr,3,2.0,2001,299.850075,1.0239,33.488808,-112.48122,600000,between 551 and 600
93,85140,435768.7085,96,435768.7085,AZ,San Tan Valley,Weston Ln,4,3.0,2118,311.5675165,0.143526171,33.764965,-112.11341,659900,between 651 and 700
94,85140,435768.7085,92,435768.7085,AZ,San Tan Valley,W Tallow Tree Ave,4,3.0,3038,217.2481896,0.165289256,33.74739,-112.2097,660000,between 651 and 700
95,85140,435768.7085,94,435768.7085,AZ,San Tan Valley,E Baker Dr,4,3.5,2938,408.4411164,0.525688705,33.364815,-112.04591,1200000,between a million and 1.25
96,85140,435768.7085,93,435768.7085,AZ,San Tan Valley,E Andalusian Loop,4,3.5,2792,626.4326648,0.207759412,33.645287,-111.8691,1749000,between 1.51 and 2
97,85140,435768.7085,95,435768.7085,AZ,San Tan Valley,E Bradstock Way,4,3.5,3411,583.4066256,0.291391185,33.70667,-111.92144,1990000,between 1.51 and 2
98,85142,567502.0835,100,567502.0835,AZ,San Tan Valley,W Phillips Rd,3,2.0,1401,289.0792291,0.154706152,33.518612,-112.48036,405000,between 401 and 450
99,85142,567502.0835,98,567502.0835,AZ,Queen Creek,E Via Del Palo,4,2.0,1840,225.5434783,0.123966942,33.394318,-112.124115,415000,between 401 and 450
100,85142,567502.0835,103,567502.0835,AZ,Queen Creek,E Maya Rd,4,3.0,2850,154.9122807,0.13,31.988365,-110.97995,441500,between 401 and 450
101,85142,567502.0835,102,567502.0835,AZ,Queen Creek,E Escalante Rd,3,2.0,1664,306.4903846,0.17,32.216904,-111.0376,510000,between 501 and 550
102,85142,567502.0835,101,567502.0835,AZ,Queen Creek,E Marsh Rd,4,3.0,2324,300.7745267,1.75,34.29403,-110.176636,699000,between 651 and 700
103,85142,567502.0835,99,567502.0835,AZ,Queen Creek,E Mockingbird Dr,4,3.0,3243,354.5790934,0.232438017,33.222008,-111.80286,1149900,between a million and 1.25
104,85143,386961.6011,104,386961.6011,AZ,Queen creek,W Angus Rd,4,3.0,2397,179.5994994,0.13,31.965727,-110.98721,430500,between 401 and 450
105,85143,386961.6011,107,386961.6011,AZ,San Tan Valley,E Pineapple Rd,4,3.0,2031,219.1038897,0.27,34.711536,-112.005745,445000,between 401 and 450
106,85143,386961.6011,105,386961.6011,AZ,San Tan Valley,N Coral Bean Dr,2,2.0,1867,261.9175147,0.22,31.806698,-111.02562,489000,between 451 and 500
107,85143,386961.6011,108,386961.6011,AZ,San Tan Valley,E Mill Reef Dr,2,2.0,1781,289.1633914,0.11,34.591213,-112.437126,515000,between 501 and 550
108,85143,386961.6011,106,386961.6011,AZ,San Tan Valley,N Caspian Way,3,2.0,1701,405.0558495,0.4,34.47389,-114.26506,689000,between 651 and 700
109,85194,369543.2768,109,369543.2768,AZ,Casa Grande,N San Ricardo Ct,3,2.0,2081,312.301778,0.382231405,34.947636,-111.64848,649900,between 601 and 650
110,85201,358007.4316,110,358007.4316,AZ,Mesa,W University Dr,3,2.0,2118,330.0283286,0.5,34.748478,-112.00463,699000,between 651 and 700
111,85202,388921.3967,111,388921.3967,AZ,Mesa,W Kiowa Cir,6,4.0,2843,422.0541681,0.51,34.47979,-114.29006,1199900,between a million and 1.25
112,85203,440321.5773,112,440321.5773,AZ,Mesa,E Kramer St,3,2.0,2041,188.633023,0.16,32.063164,-110.70426,385000,between 351 and 400
113,85204,389227.5002,113,389227.5002,AZ,Mesa,S Val Vista Dr UNIT 15,6,3.0,3883,83.69817152,0.142033976,33.407936,-112.042816,325000,between 301 and 350
114,85205,402756.3558,114,402756.3558,AZ,Mesa,N Higley Rd UNIT 16,4,7.0,7052,765.7402155,1.1868,33.622505,-111.7699,5400000,over 4.5 million
115,85206,389560.7566,115,389560.7566,AZ,Mesa,E Elena Ave,3,3.0,1794,386.9565217,1.05,34.22923,-110.035286,694200,between 651 and 700
116,85207,546814.5217,116,546814.5217,AZ,Mesa,N Avery Cir,3,2.0,1490,221.4765101,0.14,32.230038,-110.89825,330000,between 301 and 350
117,85207,546814.5217,117,546814.5217,AZ,Mesa,E Trailridge Cir,3,2.0,2839,146.1782318,1.0,34.28684,-110.11174,415000,between 401 and 450
118,85207,546814.5217,118,546814.5217,AZ,Mesa,E Quill St,4,2.0,2722,293.901543,0.255004591,33.529926,-112.05212,800000,between 751 and 800
119,85208,379383.8905,120,379383.8905,AZ,Mesa,E Arcadia Ave,4,2.0,1877,212.5732552,0.161799816,32.629612,-114.37691,399000,between 351 and 400
120,85208,379383.8905,121,379383.8905,AZ,Mesa,S 72nd St,3,3.0,1800,244.4444444,0.174242424,32.63597,-114.37674,440000,between 401 and 450
121,85208,379383.8905,119,379383.8905,AZ,Mesa,S Essex Ln,3,2.0,2007,423.4678625,0.164003673,33.62519,-111.88431,849900,between 801 and 850
122,85209,445784.2042,122,445784.2042,AZ,Mesa,S Luther,3,2.0,1110,252.2522523,0.153351699,32.67806,-114.65254,280000,between 251 and 300
123,85209,445784.2042,124,445784.2042,AZ,Mesa,S Terripin Cir,3,2.5,1350,296.2222222,0.210009183,34.592148,-112.321434,399900,between 351 and 400
124,85209,445784.2042,123,445784.2042,AZ,Mesa,E Jan Cir,4,4.0,2981,402.54948,0.25879247,33.85822,-112.10148,1200000,between a million and 1.25
125,85210,359546.4589,125,359546.4589,AZ,Mesa,E 7th Ave,4,3.0,3209,288.2517918,0.286707989,33.55144,-112.06824,925000,between 901 and million
126,85212,559897.457,128,559897.457,AZ,Mesa,S Oxley,3,2.0,1558,262.3106547,0.109274564,33.323128,-111.567024,408680,between 401 and 450
127,85212,559897.457,126,559897.457,AZ,Mesa,E Supernova Dr,3,2.0,1536,269.5703125,0.109274564,33.323486,-111.564705,414060,between 401 and 450
128,85212,559897.457,129,559897.457,AZ,Mesa,S Veneto,3,2.5,2006,233.7986042,0.275482094,33.654556,-112.2512,469000,between 451 and 500
129,85212,559897.457,130,559897.457,AZ,Mesa,E Unity Ave,3,2.0,1930,272.0207254,0.14,34.55461,-112.24062,525000,between 501 and 550
130,85212,559897.457,127,559897.457,AZ,Mesa,S 101st Way,5,3.0,2780,219.4244604,0.12943067,33.318844,-111.72774,610000,between 601 and 650
131,85215,490455.4159,131,490455.4159,AZ,Mesa,E Northridge Cir,3,2.0,1550,200.0,0.53,31.52082,-110.99875,310000,between 301 and 350
132,85215,490455.4159,132,490455.4159,AZ,Mesa,E Minton Pl,3,3.5,1820,346.1538462,0.03030303,33.445976,-111.93072,630000,between 601 and 650
133,85224,449872.3668,133,449872.3668,AZ,Chandler,W Palo Verde Dr,3,2.0,1888,225.1059322,0.160192837,33.393864,-111.67646,425000,between 401 and 450
134,85224,449872.3668,135,449872.3668,AZ,Chandler,N Chippewa Pl,4,2.5,2275,325.2703297,0.155945822,33.31978,-111.764114,739990,between 701 and 750
135,85224,449872.3668,134,449872.3668,AZ,Chandler,W Palomino Dr,4,4.5,3409,410.3842769,1.1008,33.829777,-112.09097,1399000,between 1.25 and 1.5
136,85225,444004.2773,137,444004.2773,AZ,Chandler,W Folley St,4,2.0,1860,201.0698925,0.164164371,32.937656,-111.725716,373990,between 351 and 400
137,85225,444004.2773,138,444004.2773,AZ,Chandler,S Danyell Dr,3,2.0,1249,344.2754203,0.160996327,33.339924,-111.8646,430000,between 401 and 450
138,85225,444004.2773,139,444004.2773,AZ,Chandler,W Sundance Way,3,2.0,2545,182.7111984,0.180945822,31.532938,-110.26487,465000,between 451 and 500
139,85225,444004.2773,136,444004.2773,AZ,Chandler,S Kingston St,3,2.0,1991,276.2425917,0.177410468,33.345856,-111.86261,549999,between 501 and 550
140,85226,494529.3414,142,494529.3414,AZ,Chandler,W Jupiter Way N,3,2.0,1670,227.5449102,0.126721763,33.59231,-112.38084,380000,between 351 and 400
141,85226,494529.3414,141,494529.3414,AZ,Chandler,W Dublin St,3,2.0,1334,311.0944528,0.16838843,33.59577,-112.10863,415000,between 401 and 450
142,85226,494529.3414,140,494529.3414,AZ,Chandler,N Meadowlark Ln,3,2.5,2313,453.5235625,0.125688705,33.291054,-111.733284,1049000,between a million and 1.25
143,85233,520090.4464,143,520090.4464,AZ,Gilbert,S Oak Ct,4,2.5,3144,184.4767812,0.200918274,33.26226,-111.57066,579995,between 551 and 600
144,85233,520090.4464,144,520090.4464,AZ,Gilbert,E Sagebrush St,4,3.0,3817,314.1210375,0.59,34.45725,-114.31655,1199000,between a million and 1.25
145,85248,559557.5863,150,559557.5863,AZ,Chandler,S Thistle Dr,3,2.0,1190,273.1092437,0.118801653,33.62232,-112.38353,325000,between 301 and 350
146,85248,559557.5863,148,559557.5863,AZ,Sun Lakes,E Regal Dr,3,1.0,1348,289.3175074,0.165610652,33.575325,-112.161644,390000,between 351 and 400
147,85248,559557.5863,149,559557.5863,AZ,Chandler,W Honeysuckle Ln,4,3.0,2817,312.3887114,0.417814509,33.687134,-112.242744,879999,between 851 and 900
148,85248,559557.5863,146,559557.5863,AZ,Chandler,W Champagne Dr,5,2.5,2655,352.165725,0.371671258,33.613144,-111.95715,935000,between 901 and million
149,85248,559557.5863,151,559557.5863,AZ,Sun Lakes,S Eastlake Dr,4,3.0,2385,502.7253669,0.167906336,33.493008,-112.01142,1199000,between a million and 1.25
150,85248,559557.5863,145,559557.5863,AZ,Sun Lakes,E Diamond Dr,4,4.5,3516,483.5039818,1.2386,33.76963,-111.892975,1700000,between 1.51 and 2
151,85248,559557.5863,147,559557.5863,AZ,Sun Lakes,S Cloverland Dr,5,4.5,4460,493.2735426,1.2596,33.80849,-111.95851,2200000,between 2 and 2.5
152,85249,662463.1264,154,662463.1264,AZ,Chandler,E Victoria St,3,2.0,1056,132.5757576,0.164141414,32.678486,-114.63007,140000,less than 250
153,85249,662463.1264,153,662463.1264,AZ,Chandler,E Sagittarius Ct,1,1.0,1104,249.0942029,0.998025712,34.42246,-110.54745,275000,between 251 and 300
154,85249,662463.1264,152,662463.1264,AZ,Chandler,E Aquarius Pl,4,3.5,3747,393.6482519,1.303,33.83899,-112.13298,1475000,between 1.25 and 1.5
155,85251,517409.9983,155,517409.9983,AZ,Scottsdale,N 77th Pl,5,4.5,4704,637.7444728,0.471395776,33.708584,-111.83339,2999950,between 2.51 and 3
156,85253,2735122.935,156,2735122.935,AZ,Paradise Valley,E Rovey Ave,4,2.0,1938,257.4819401,0.165541781,33.584312,-112.164696,499000,between 451 and 500
157,85253,2735122.935,157,2735122.935,AZ,Paradise Valley,E Caron Cir,3,2.5,1832,393.0076419,0.088544536,33.644302,-111.96971,719990,between 701 and 750
158,85254,834171.9132,161,834171.9132,AZ,Scottsdale,N 51st St,3,2.0,1501,233.1778814,0.215587695,33.659363,-112.09221,350000,between 301 and 350
159,85254,834171.9132,163,834171.9132,AZ,Scottsdale,E Winchcomb Dr,4,2.0,1832,230.8351528,0.113636364,33.7122,-112.37266,422890,between 401 and 450
160,85254,834171.9132,162,834171.9132,AZ,Scottsdale,E Sheena Dr,3,2.5,1893,224.5113576,0.103305785,33.237823,-111.60699,425000,between 401 and 450
161,85254,834171.9132,158,834171.9132,AZ,Scottsdale,N 57th Way,2,2.0,1765,243.0594901,0.215679522,33.634087,-112.293335,429000,between 401 and 450
162,85254,834171.9132,159,834171.9132,AZ,Scottsdale,E Helena Dr,4,3.0,2049,213.7579307,0.113636364,33.7122,-112.37281,437990,between 401 and 450
